TPEB_date,TPEB,FEWB_date,FEWB
2019-04-04,45.09060775,2019-04-03,57.88883857
2019-04-09,44.19620351,2019-04-07,56.504223
2019-04-08,43.62430982,2019-04-10,55.33875522
2019-04-17,45.12755498,2019-04-14,54.1832487
2019-04-26,45.51151639,2019-04-24,53.97833128
2019-05-05,44.85031143,2019-05-03,53.99199245
2019-05-14,45.29780202,2019-05-13,54.40903733
2019-05-23,45.79984968,2019-05-20,55.03991732
2019-05-27,46.40733348,2019-05-27,55.28562848
2019-06-02,45.15502391,2019-05-28,54.22309375
2019-06-11,44.62043613,2019-06-01,57.83903225
2019-06-20,44.61319157,2019-05-31,56.45441668
2019-06-29,44.866751,2019-06-02,60.08031645
2019-07-08,45.04545002,2019-06-13,58.93809161
2019-07-15,43.7865361,2019-06-10,57.5302331
2019-07-22,43.02663403,2019-06-19,59.6659279
2019-07-24,42.05327632,2019-06-26,58.3669792
2019-07-28,41.00986138,2019-06-25,59.92093624
2019-07-31,40.75546605,2019-06-27,56.87943057
2019-08-07,41.55900794,2019-06-30,54.48872743
2019-08-12,42.61007212,2019-07-01,55.69736069
2019-08-16,43.4472207,2019-07-04,51.93864408
2019-08-20,44.34948977,2019-07-05,53.22696744
2019-08-24,45.36662529,2019-07-08,50.19874346
2019-08-31,46.36999615,2019-07-07,48.88385673
2019-09-08,47.25419409,2019-07-09,50.95579945
2019-09-17,47.91670864,2019-07-11,46.45330854
2019-09-26,48.09782252,2019-07-12,47.88773042
2019-10-05,48.04711063,2019-07-15,42.94694393
2019-10-14,48.55115054,2019-07-20,44.69016497
2019-10-22,48.29724902,2019-07-27,43.98291529
2019-10-25,49.54414617,2019-07-31,45.86891444
2019-10-29,50.48490338,2019-08-01,44.93919655
2019-11-07,50.08319281,2019-08-06,47.52912495
2019-11-15,49.22797309,2019-08-09,46.7322239
2019-11-25,49.23392398,2019-08-15,48.08695568
2019-12-02,49.93532339,2019-08-18,49.29226852
2019-12-09,48.72163045,2019-08-27,50.57727146
2019-12-15,48.74041454,2019-08-28,52.04489755
2019-12-22,49.39097558,2019-08-31,54.35591059
2019-12-30,50.28728802,2019-09-01,53.18712239
2020-01-07,50.81453063,2019-09-05,55.88064793
2020-01-14,50.76019647,2019-09-18,55.91650847
2020-01-19,52.03161587,2019-09-23,55.16941374
2020-01-29,51.80848358,2019-09-28,56.42453289
2020-02-06,52.91617603,2019-10-07,56.125695
2020-02-12,53.72684173,2019-10-07,54.51339342
2020-02-15,54.83670756,2019-10-16,56.15557879
2020-02-17,55.82828014,2019-10-13,55.57782553
2020-02-19,57.02995633,2019-10-28,55.33875522
2020-02-20,58.10134551,2019-11-04,56.48856958
2020-02-22,59.20734757,2019-11-09,57.6099232
2020-02-23,60.43892192,2019-11-17,57.01224742
2020-02-27,61.37196023,2019-11-17,55.98766035
2020-03-04,61.98925668,2019-11-27,56.55402931
2020-03-10,60.95292309,2019-12-06,56.43050965
2020-03-12,59.52647022,2019-12-15,55.89215872
2020-03-13,58.4125164,2019-12-22,56.00366953
2020-03-16,57.11584455,2019-12-26,57.34428952
2020-03-17,56.02181326,2019-12-28,58.14119057
2020-03-19,54.86504182,2020-01-01,58.92480993
2020-03-22,53.76487565,2020-01-07,57.5871546
2020-03-25,52.70234092,2020-01-12,58.73886635
2020-03-31,52.05697181,2020-01-19,59.62494442
2020-04-09,52.18375152,2020-01-27,59.88678334
2020-04-19,51.87792781,2020-02-02,60.9569076
2020-04-27,52.50785911,2020-02-07,62.27976334
2020-05-03,51.06446778,2020-02-09,63.24135727
2020-05-09,50.19874346,2020-02-10,64.16443432
2020-05-15,50.63371861,2020-02-16,64.99719591
2020-05-23,51.52087474,2020-02-23,65.77815894
2020-06-01,51.03548956,2020-02-25,67.01335556
2020-06-10,50.97391084,2020-02-26,68.30167892
2020-06-19,50.68050637,2020-03-01,70.46659343
2020-06-28,50.60081626,2020-03-02,69.4040587
2020-07-07,50.75350919,2020-03-05,71.57162955
2020-07-11,51.94395675,2020-03-10,72.85563636
2020-07-19,52.56952408,2020-03-13,70.55956522
2020-07-27,53.51119548,2020-03-15,69.17827007
2020-08-05,53.81377639,2020-03-18,66.57505998
2020-08-14,54.70847893,2020-03-19,67.88994671
2020-08-24,55.01430265,2020-03-24,63.94528653
2020-08-30,56.01612111,2020-03-23,62.94916022
2020-09-06,56.95791325,2020-03-22,65.30001831
2020-09-15,57.51936626,2020-04-05,64.37694126
2020-09-24,57.56283359,2020-04-13,62.84954759
2020-09-30,58.41678551,2020-04-12,63.82575137
2020-10-04,59.30555154,2020-04-22,62.64368148
2020-10-11,60.12680234,2020-04-23,61.83349875
2020-10-16,61.17320931,2020-04-27,60.28618255
2020-10-19,62.13233664,2020-05-01,63.22807559
2020-10-26,62.9527825,2020-05-07,62.1761662
2020-11-04,63.5794365,2020-05-06,64.12458926
2020-11-13,64.29302517,2020-05-13,60.69393025
2020-11-20,64.73605757,2020-05-19,61.51473833
2020-11-27,65.95524806,2020-06-02,61.81357623
2020-12-03,65.93355464,2020-06-09,61.70257929
2020-12-08,65.38767742,2020-06-15,60.5783796
2020-12-13,66.68131346,2020-06-26,60.05640942
2020-12-20,67.40818381,2020-07-05,60.3891156
2020-12-24,68.46271934,2020-07-02,61.27566802
2020-12-28,69.53355512,2020-07-07,61.96299517
2020-12-31,70.53565819,2020-07-13,59.61213708
2021-01-05,71.59553658,2020-07-15,60.55845708
2021-01-13,72.2171194,2020-07-28,60.22375864
2021-01-16,73.38358331,2020-08-05,60.91706255
2021-01-19,74.37970962,2020-08-10,62.01944233
2021-01-23,75.30112645,2020-08-17,61.81357623
2021-01-27,76.2103181,2020-08-21,63.09857916
2021-01-31,77.00251019,2020-08-24,64.21424063
2021-02-04,77.97074496,2020-08-28,65.1406381
2021-02-08,78.9110882,2020-09-01,65.96144618
2021-02-12,79.713966,2020-09-08,64.57483836
2021-02-17,80.59055716,2020-09-14,65.57096466
2021-02-24,81.33221847,2020-09-22,64.79531431
2021-03-03,81.76456316,2020-09-25,66.03715178
2021-03-05,83.09747503,2020-10-04,67.15679775
2021-03-07,84.0714652,2020-10-11,67.33211598
2021-03-09,85.15281565,2020-10-12,66.04910529
2021-03-15,85.87455444,2020-10-21,68.88607302
2021-03-18,86.79642406,2020-10-22,67.92979177
2021-03-20,87.71950111,2020-10-30,68.83294629
2021-03-22,88.76875416,2020-11-07,69.48374881
2021-03-26,89.71175373,2020-11-11,70.73222712
2021-03-30,90.67135541,2020-11-16,72.80084942
2021-04-09,90.80809638,2020-11-15,71.71507174
2021-04-18,91.12625309,2020-11-21,73.41512731
2021-04-21,90.07367962,2020-12-05,73.52138078
2021-04-22,89.06474597,2020-12-10,72.79088815
2021-04-23,88.11131079,2020-12-12,70.87832564
2021-04-24,87.03549438,2020-12-15,69.78922754
2021-04-26,85.86006533,2020-12-19,72.53189531
2021-04-29,85.16499053,2020-12-29,74.02608478
2021-05-08,85.3188367,2021-01-04,74.30500014
2021-05-14,85.10870149,2021-01-07,75.39675458
2021-05-17,84.16000976,2021-01-08,76.5562456
2021-05-20,83.14064051,2021-01-12,77.25353402
2021-05-25,82.19900817,2021-01-19,76.08474582
2021-05-24,81.55679968,2021-01-23,77.66792256
2021-06-02,82.96845296,2021-01-27,79.03992053
2021-06-12,83.15857078,2021-02-03,80.24191295
2021-06-20,84.06397297,2021-02-10,81.39741947
2021-06-29,83.8859241,2021-02-12,82.73886956
2021-07-08,84.17208402,2021-02-14,83.44943966
2021-07-15,84.21446467,2021-02-14,84.14672808
2021-07-19,85.20262197,2021-02-27,84.40572092
2021-07-21,86.17882575,2021-02-25,85.28231207
2021-07-23,87.17993269,2021-03-01,86.15890323
2021-07-25,88.32248957,2021-03-12,83.98734787
2021-07-28,89.53466461,2021-03-14,86.15890323
2021-08-01,90.44623086,2021-03-28,91.35868256
2021-08-06,91.42917765,2021-04-01,92.70013266
2021-08-10,92.42453771,2021-03-31,93.62985054
2021-08-13,93.37583834,2021-04-03,95.22365264
2021-08-17,94.31053686,2021-04-06,97.35536294
2021-08-26,94.02467879,2021-04-06,98.27179915
2021-09-03,94.3593215,2021-04-11,95.01114569
2021-09-08,95.39498636,2021-04-12,96.14008884
2021-09-13,96.46216968,2021-04-15,92.47434403
2021-09-16,96.89382442,2021-04-13,91.67744298
2021-09-23,96.3051612,2021-04-14,90.28286615
2021-09-28,97.26571157,2021-04-15,93.94861096
2021-10-03,98.13234146,2021-04-17,87.85231795
2021-10-09,99.10854525,2021-04-17,86.81634659
2021-10-14,100.0139134,2021-04-20,85.58114997
2021-10-17,101.1207204,2021-04-26,83.95746408
2021-10-19,102.2504448,2021-04-25,83.50920724
2021-10-23,100.8351642,2021-05-07,84.20649566
2021-10-25,99.67301682,2021-05-10,83.44279882
2021-10-28,98.60052083,2021-05-12,82.15447546
2021-10-31,97.80788889,2021-05-20,84.38579839
2021-11-02,96.7935477,2021-05-27,83.73831629
2021-11-02,96.1799339,2021-06-04,84.55181945
2021-11-06,99.61580341,2021-06-09,84.18657313
2021-11-07,101.0764481,2021-06-16,81.68771913
2021-11-05,98.37141178,2021-06-23,85.33211839
2021-11-08,102.3103798,2021-06-20,83.27013693
2021-11-09,103.3830339,2021-07-02,85.54130491
2021-11-12,104.0373782,2021-07-04,84.83737565
2021-11-21,104.3228137,2021-07-12,84.50533355
2021-11-30,104.4677048,2021-07-15,86.77650154
2021-12-06,105.5700846,2021-07-15,83.58889735
2021-12-09,106.6326193,2021-07-18,88.25076847
2021-12-12,107.5507157,2021-07-19,89.51727193
2021-12-16,108.4632781,2021-07-19,90.66139414
2021-12-23,108.5774373,2021-07-25,91.89659077
2021-12-25,109.7006883,2021-07-26,92.99232971
2021-12-28,110.6685911,2021-08-01,94.28065307
2021-12-31,111.6149111,2021-08-02,95.62210316
2022-01-05,112.6635256,2021-08-03,96.5285781
2022-01-15,112.9240509,2021-08-08,94.86504717
2022-01-20,112.6200025,2021-08-10,92.57395666
2022-01-22,111.6149111,2021-08-18,92.35480887
2022-01-24,110.4987968,2021-08-20,95.38303285
2022-01-31,109.5497601,2021-08-19,96.41900421
2022-02-06,109.4748997,2021-08-20,93.47047034
2022-02-09,110.0858572,2021-08-25,94.92481475
2022-02-14,109.4151321,2021-08-24,98.22796959
2022-02-16,108.5617839,2021-09-03,96.81745473
2022-02-18,107.5118668,2021-08-30,95.881096
2022-02-20,106.3105385,2021-09-10,97.45497557
2022-02-23,105.0678709,2021-09-18,98.51940769
2022-03-04,105.8782196,2021-09-25,99.54019998
2022-03-10,106.6641633,2021-09-30,100.5429671
2022-03-13,107.581311,2021-10-08,101.9654355
2022-03-16,108.5398691,2021-10-07,101.0410303
2022-03-22,109.2778881,2021-10-12,103.4416947
2022-03-29,107.828635,2021-10-13,103.9098741
2022-04-06,108.7019057,2021-10-25,101.9973115
2022-04-11,109.8069418,2021-10-28,103.830184
2022-04-16,110.6762884,2021-10-29,105.1649932
2022-04-23,111.0321772,2021-10-28,102.8340576
2022-04-27,109.8368256,2021-10-31,106.55957
2022-04-28,108.6381536,2021-11-03,107.7549216
2022-04-29,107.7122305,2021-11-01,108.6912803
2022-04-30,106.7189502,2021-11-14,107.5756189
2022-05-01,105.7825915,2021-11-23,107.6818723
2022-05-02,104.7067751,2021-11-29,108.7444071
2022-05-05,103.5256539,2021-11-30,109.7073292
2022-05-13,103.459625,2021-12-06,111.3011313
2022-05-18,102.4710249,2021-12-08,112.2574125
2022-05-24,101.493815,2021-12-12,110.1356635
2022-05-26,101.031069,2021-12-20,109.2491111
2022-06-02,101.7240883,2021-12-26,107.639371
2022-06-05,100.5799661,2021-12-30,106.4898412
2022-06-07,99.79089177,2022-01-05,105.5302395
2022-06-12,98.85619325,2022-01-09,107.2249824
2022-06-17,97.77735827,2022-01-12,108.6613966
2022-06-21,96.68596606,2022-01-14,109.966322
2022-06-26,95.68187074,2022-01-16,111.0022934
2022-07-01,95.01645837,2022-01-22,108.9901182
2022-07-10,94.39415109,2022-01-26,107.5357738
2022-07-19,94.07539068,2022-02-05,108.3725199
2022-07-27,93.66172659,2022-02-11,108.1334496
2022-07-29,92.78172014,2022-02-14,106.7587953
2022-08-02,91.81468705,2022-02-23,109.8388178
2022-08-06,90.82741519,2022-02-22,108.45221
2022-08-09,89.97406699,2022-02-25,110.8694765
2022-08-12,89.00782447,2022-03-02,111.7892332
2022-08-14,87.86427147,2022-03-09,110.6702513
2022-08-18,86.9021667,2022-03-11,111.8921662
2022-08-18,86.0820592,2022-03-14,113.2734614
2022-08-24,87.74132102,2022-03-19,114.3891228
2022-08-31,86.79357799,2022-03-27,115.5525984
2022-09-01,86.20538912,2022-03-30,116.6005232
2022-09-08,87.53824519,2022-04-01,117.91541
2022-09-12,86.33377873,2022-04-02,119.2701417
2022-09-17,85.43625887,2022-04-06,120.4190074
2022-09-23,84.56111663,2022-04-06,122.0792179
2022-09-27,83.35480766,2022-04-13,119.4494445
2022-10-02,82.55292599,2022-04-12,120.6447961
2022-10-09,82.01786385,2022-04-14,118.293938
,,2022-04-16,116.9192837
,,2022-04-18,115.5047843
,,2022-04-19,114.169975
,,2022-04-21,112.2474513
,,2022-04-21,110.5241528
,,2022-04-23,109.4881814
,,2022-04-23,108.6115902
,,2022-04-24,107.695154
,,2022-04-27,106.6591827
,,2022-05-06,105.2646058
,,2022-05-07,107.9541469
,,2022-05-11,109.209266
,,2022-05-14,106.6890665
,,2022-05-17,105.2646058
,,2022-05-22,103.9258121
,,2022-05-31,103.5014623
,,2022-06-02,102.7942126
,,2022-06-04,99.96521387
,,2022-06-06,101.6387061
,,2022-06-07,98.43117936
,,2022-06-10,97.13621515
,,2022-06-12,95.82132843
,,2022-06-18,93.98845602
,,2022-06-21,94.45331496
,,2022-06-27,92.74529038
,,2022-07-04,91.67744298
,,2022-07-11,92.84623118
,,2022-07-13,93.80915328
,,2022-07-13,94.90489222
,,2022-07-22,93.24468171
,,2022-07-21,91.76709435
,,2022-07-29,91.19930235
,,2022-08-03,89.5656552
,,2022-08-15,91.55790782
,,2022-08-19,92.6436855
,,2022-08-22,93.6696956
,,2022-08-26,94.44667412
,,2022-09-05,94.49050368
,,2022-09-17,93.80516878
,,2022-09-22,94.5861318
,,2022-09-28,93.55016044
,,2022-10-06,92.70013266
,,2022-10-10,92.19542866
