"","date","Category","Index_NSA","Relative_Importance","Index_SA","Monthly_Contribution_NSA","Monthly_Contribution_SA","Yearly_Contribution"
"1",2019-01-01,"All",251.712,100,252.47,0.190659666524695,-0.032072729864467,1.55123513819913
"2",2019-02-01,"All",252.776,100,253.135,0.422705314009676,0.263397631401745,1.52013526593331
"3",2019-03-01,"All",254.202,100,254.273,0.564135835680602,0.449562486420291,1.86252274056918
"4",2019-04-01,"All",255.548,100,255.163,0.52950016128905,0.35001750087504,1.99643977553026
"5",2019-05-01,"All",256.092,100,255.325,0.212875858938432,0.063488828709481,1.7902284687664
"6",2019-06-01,"All",256.143,100,255.361,0.0199147181481578,0.0140996768823953,1.64848465607625
"7",2019-07-01,"All",256.571,100,255.9,0.167094162245334,0.211073734830308,1.81146480639352
"8",2019-08-01,"All",256.558,100,256.179,-0.00506682360828847,0.109026963657669,1.74977988942915
"9",2019-09-01,"All",256.759,100,256.596,0.078344857692997,0.162776808403507,1.71130451316952
"10",2019-10-01,"All",257.346,100,257.305,0.228619055222978,0.276309841151075,1.76404294442139
"11",2019-11-01,"All",257.208,100,257.788,-0.0536243034669184,0.187714968617001,2.05127798189162
"12",2019-12-01,"All",256.974,100,258.263,-0.0909769525053861,0.184259934519829,2.28512974012172
"13",2020-01-01,"All",257.971,100,258.682,0.387976993781479,0.162237718914454,2.48657195525045
"14",2020-02-01,"All",258.678,100,259.007,0.27406181314953,0.125636882349738,2.33487356394595
"15",2020-03-01,"All",258.115,100,258.165,-0.217645103178469,-0.325087738941406,1.53932699191981
"16",2020-04-01,"All",256.389,100,256.094,-0.668694186699724,-0.802200143319212,0.329096686336825
"17",2020-05-01,"All",256.394,100,255.944,0.00195016166838968,-0.0585722430045337,0.117926370210711
"18",2020-06-01,"All",257.797,100,257.217,0.547204692777541,0.497374425655607,0.645733047555481
"19",2020-07-01,"All",259.101,100,258.543,0.505824350166975,0.515518025635942,0.986081825303714
"20",2020-08-01,"All",259.918,100,259.58,0.315321052408152,0.401093821917414,1.30964538233071
"21",2020-09-01,"All",260.28,100,260.19,0.139274694326659,0.234994991910014,1.37132486105646
"22",2020-10-01,"All",260.388,100,260.352,0.0414937759336169,0.0622621930127991,1.1820661677275
"23",2020-11-01,"All",260.229,100,260.721,-0.0610627217844097,0.14173119469028,1.17453578426796
"24",2020-12-01,"All",260.474,100,261.564,0.0941478467042458,0.323334138792035,1.36200549471933
"25",2021-01-01,"All",261.582,100,262.2,0.42537834870275,0.243152727439536,1.39976974156009
"26",2021-02-01,"All",263.014,100,263.346,0.547438279392324,0.437070938215101,1.67621521737451
"27",2021-03-01,"All",264.877,100,265.028,0.708327313374951,0.638703454770535,2.61976250895918
"28",2021-04-01,"All",267.054,100,266.727,0.821890915406016,0.641064340371571,4.15969483870211
"29",2021-05-01,"All",269.195,100,268.599,0.801710515476287,0.7018412084266,4.99270653759447
"30",2021-06-01,"All",271.696,100,270.955,0.929066290235724,0.877143995323877,5.39145141332133
"31",2021-07-01,"All",273.003,100,272.184,0.481052352629391,0.45358085290917,5.3654752393854
"32",2021-08-01,"All",273.567,100,273.092,0.206591136361141,0.333597860270984,5.25127155487499
"33",2021-09-01,"All",274.31,100,274.214,0.271597085905825,0.410850555856641,5.39034885507917
"34",2021-10-01,"All",276.589,100,276.59,0.830811855200309,0.866476547513969,6.2218689033289
"35",2021-11-01,"All",277.948,100,278.524,0.491342750434768,0.699229907082682,6.80900283980648
"36",2021-12-01,"All",278.802,100,280.126,0.307251716148357,0.575174850282195,7.03640286554514
"37",2022-01-01,"All",281.148,100,281.933,0.841457378354534,0.6450668627689,7.47987246828912
"38",2022-02-01,"All",283.716,100,284.182,0.913397925647686,0.797707256688668,7.87106389773928
"39",2022-03-01,"All",287.504,100,287.708,1.33513795485626,1.24075416458467,8.54245555484243
"40",2022-04-01,"All",289.109,100,288.663,0.558253102565516,0.331933766179588,8.25862934088238
"41",2022-05-01,"All",292.296,100,291.474,1.10235239995988,0.973799898151114,8.58151154367653
"42",2022-06-01,"All",296.311,100,295.328,1.37360757588199,1.32224486575132,9.05975796478415
"43",2022-07-01,"All",296.276,100,295.271,-0.0118119138337676,-0.0193005742767269,8.52481474562552
"44",2022-08-01,"All",296.171,100,295.62,-0.0354399276350534,0.118196504228308,8.26269250311624
"45",2022-09-01,"All",296.808,100,296.761,0.215078451300087,0.385968473039711,8.20166964383363
"46",2022-10-01,"All",298.012,100,298.062,0.405649443411235,0.438399924518379,7.74542733080492
"47",2022-11-01,"All",297.711,100,298.349,-0.101002644188824,0.0962886916144896,7.11032279419173
"48",2019-01-01,"Food",256.417,13.3783545279509,256.381,0.0630943385831451,0.0369427481954361,0.215110512321633
"49",2019-02-01,"Food",257.222,13.3638649998736,257.233,0.0420002394342038,0.0444586691596278,0.261401126322237
"50",2019-03-01,"Food",257.724,13.3148324654866,257.752,0.026081207011595,0.0269632820630896,0.281756301407416
"51",2019-04-01,"Food",257.708,13.2438794918909,257.479,-0.000826610325182386,-0.0141025065298361,0.235824176117687
"52",2019-05-01,"Food",258.11,13.2363616672545,258.008,0.0206591939549412,0.0272100336385126,0.261626026824366
"53",2019-06-01,"Food",258.064,13.231367711968,258.043,-0.00235896569948402,0.0017955747820011,0.251880773507489
"54",2019-07-01,"Food",258.274,13.2200448358108,258.144,0.0107670470097059,0.00517885832558207,0.235969212640745
"55",2019-08-01,"Food",258.41,13.2276763716229,258.329,0.0069613127828223,0.00947420158758128,0.225681735191323
"56",2019-09-01,"Food",258.943,13.2445835077068,258.88,0.0272835861850336,0.0282138268671499,0.23670898968793
"57",2019-10-01,"Food",259.632,13.2495339645423,259.371,0.035241416206695,0.0251200961923832,0.273890432615673
"58",2019-11-01,"Food",259.467,13.2482179531194,259.902,-0.00842027602202222,0.0271252473683319,0.265119019063118
"59",2019-12-01,"Food",259.823,13.2784754361874,260.274,0.0181771307769782,0.0189622899345157,0.2411385119172
"60",2020-01-01,"Food",261.057,13.771,261.097,0.0630646197151741,0.0419872337766432,0.24208833661455
"61",2020-02-01,"Food",261.876,13.7883809662288,261.912,0.0432030131350611,0.0429854230420101,0.241796688111483
"62",2020-03-01,"Food",262.708,13.8623584472125,262.734,0.043806736638345,0.0432742644637916,0.257489116294893
"63",2020-04-01,"Food",266.757,14.1707718577383,266.505,0.213654282902549,0.198965317410151,0.465037428105143
"64",2020-05-01,"Food",268.439,14.2598456432394,268.326,0.0893518755448426,0.0968273599104794,0.529690363260126
"65",2020-06-01,"Food",269.77,14.2525595033502,269.656,0.0707045345540376,0.0706811665865725,0.600185963312576
"66",2020-07-01,"Food",268.863,14.1331517182619,268.657,-0.0479188622513202,-0.0528017434948485,0.542009860715366
"67",2020-08-01,"Food",269.079,14.1000456416985,268.958,0.0113543357440218,0.0158346094358137,0.546132422154113
"68",2020-09-01,"Food",269.163,14.0848307322885,269.124,0.00440169553886527,0.00870250216212831,0.522739148958513
"69",2020-10-01,"Food",269.828,14.1137726862101,269.557,0.034798291135747,0.0226614189261483,0.520322026185035
"70",2020-11-01,"Food",269.069,14.0826712745726,269.563,-0.0397006740176433,0.000314154839671232,0.490271937417294
"71",2020-12-01,"Food",270.023,14.1193091901196,270.469,0.0499309411189781,0.0473317932162924,0.521279676738056
"72",2021-01-01,"Food",270.938,14.1071451434334,271.035,0.0478446943740316,0.029546931447257,0.521231957005556
"73",2021-02-01,"Food",271.363,14.0523460363671,271.429,0.0221288142894647,0.0205073705850243,0.499512632798016
"74",2021-03-01,"Food",271.812,13.9765971370872,271.861,0.0232511557225159,0.0223653827988564,0.480392341700378
"75",2021-04-01,"Food",273.09,13.9278403557899,272.827,0.0657148732991821,0.0496628528344516,0.336424154474132
"76",2021-05-01,"Food",274.212,13.8738353871867,274.092,0.0572230285956881,0.0645783520328767,0.306669630338439
"77",2021-06-01,"Food",276.206,13.8460831028257,276.067,0.10088700626541,0.0999694441636159,0.340028442612457
"78",2021-07-01,"Food",278.127,13.8756329140813,277.877,0.096298869830953,0.0907801744363326,0.486974844132432
"79",2021-08-01,"Food",279.135,13.8972111813771,278.969,0.0502886737979189,0.0545284105635826,0.526945837367165
"80",2021-09-01,"Food",281.506,13.9772935309081,281.468,0.11804427144946,0.124491003452935,0.645887680433924
"81",2021-10-01,"Food",284.205,13.9950314917973,283.912,0.134010341662064,0.121365502968503,0.752011317986428
"82",2021-11-01,"Food",285.507,13.9904046935086,286.05,0.064114040929331,0.105389618365773,0.860340471817356
"83",2021-12-01,"Food",286.966,14.0188254820016,287.44,0.0714938703703538,0.0679834382939219,0.88593732981337
"84",2022-01-01,"Food",289.772,13.37,289.959,0.137078344830035,0.122854931078354,0.98064491371245
"85",2022-02-01,"Food",292.794,13.4052584816043,292.912,0.139434244854575,0.136162733351956,1.10978957302721
"86",2022-03-01,"Food",295.728,13.3611980900805,295.809,0.134330035400408,0.132582597576093,1.22976284023729
"87",2022-04-01,"Food",298.711,13.4210486978363,298.379,0.134774028508327,0.116082604286909,1.3066944881017
"88",2022-05-01,"Food",302.038,13.4225664179024,301.879,0.149481703110036,0.157429545787162,1.40786451170575
"89",2022-06-01,"Food",305.041,13.3723362906531,304.867,0.133453297111492,0.132856636124714,1.44548563850886
"90",2022-07-01,"Food",308.532,13.5269719584918,308.22,0.153037873566731,0.147072144845325,1.51689199089855
"91",2022-08-01,"Food",310.875,13.6345282008657,310.664,0.102724175446133,0.107260786018276,1.58022993496662
"92",2022-09-01,"Food",313.142,13.7044801607442,313.101,0.0994273435669069,0.106955891978183,1.57078590915934
"93",2022-10-01,"Food",315.323,13.7441771974574,314.983,0.0954502150161378,0.0823754368798575,1.53233542675796
"94",2022-11-01,"Food",315.857,13.7813725339781,316.55,0.0232757858559101,0.0683755176260821,1.48720970921198
"95",2019-01-01,"Energy",200.563,7.14320935004139,205.54,-0.190622289337973,-0.245095864420755,-0.360202313647865
"96",2019-02-01,"Energy",202.74,7.19035092572484,208.699,0.0775355711424357,0.109785921654086,-0.388097910199865
"97",2019-03-01,"Energy",211.724,7.46685312710021,216.376,0.318625395662976,0.264497309794438,-0.0298167317857958
"98",2019-04-01,"Energy",222.499,7.80552391600982,221.758,0.380001050634339,0.18572578996771,0.131282464186707
"99",2019-05-01,"Energy",225.773,7.90355488669965,219.68,0.114855731041561,-0.0731422482952961,-0.0369517758972506
"100",2019-06-01,"Energy",221.373,7.74798266709532,214.666,-0.154029230694008,-0.18039158868314,-0.276217013523007
"101",2019-07-01,"Energy",222.492,7.77415713872313,215.85,0.0391646343704046,0.0427343476742514,-0.164175106258201
"102",2019-08-01,"Energy",216.978,7.581875034719,213.169,-0.192666264238351,-0.0965601820195348,-0.354158230272046
"103",2019-09-01,"Energy",215.418,7.52147117693986,213.122,-0.0545111718891391,-0.00167166955153775,-0.381660556715796
"104",2019-10-01,"Energy",216.351,7.53681692934222,216.62,0.0325763520601106,0.123450916268314,-0.333448206913355
"105",2019-11-01,"Energy",214.636,7.48108476197678,217.435,-0.0597438469608269,0.0283561342323599,-0.0453158243756331
"106",2019-12-01,"Energy",212.982,7.43019476530005,219.786,-0.0576497614394116,0.0808886806420652,0.252533497125578
"107",2020-01-01,"Energy",213.043,6.706,217.803,0.00212807599084996,-0.0670382836922734,0.444485038060444
"108",2020-02-01,"Energy",208.354,6.51706692484941,214.119,-0.147596654196571,-0.113427748929078,0.199105406417182
"109",2020-03-01,"Energy",199.573,6.2560235495596,203.912,-0.274659304199116,-0.310666975382558,-0.428528330975205
"110",2020-04-01,"Energy",183.081,5.77768313634766,182.889,-0.51697544447063,-0.644985989458156,-1.38282932382292
"111",2020-05-01,"Energy",183.076,5.77741267710686,179.542,-0.000157790353350507,-0.105735749319837,-1.49467865066866
"112",2020-06-01,"Energy",193.379,6.06933743924592,188.437,0.325136461427123,0.286228769663174,-0.979780853051936
"113",2020-07-01,"Energy",197.665,6.17263391192305,192.556,0.134519158050296,0.132668217559472,-0.867487367110185
"114",2020-08-01,"Energy",197.362,6.14379921025986,194.285,-0.00946200933555641,0.0554253517611238,-0.685443043447022
"115",2020-09-01,"Energy",198.858,6.18175945841072,196.875,0.0465698747405723,0.0819025655844401,-0.578204062288779
"116",2020-10-01,"Energy",196.458,6.10461930119925,196.435,-0.0746071201570251,-0.0138157417737172,-0.692993788683227
"117",2020-11-01,"Energy",194.388,6.04398797323104,196.359,-0.0643219515289903,-0.002361855407087,-0.705739038467478
"118",2020-12-01,"Energy",198.155,6.155317916114,203.649,0.117125042158782,0.224388351564502,-0.517262011743264
"119",2021-01-01,"Energy",205.273,6.34941635481969,209.328,0.221107481148088,0.171648524891413,-0.244577949052539
"120",2021-02-01,"Energy",213.277,6.56107481329284,218.944,0.247576293540685,0.291676162137631,0.153985622887171
"121",2021-03-01,"Energy",225.861,6.89932860969234,231.127,0.387123625381438,0.36508684618143,0.82405108441935
"122",2021-04-01,"Energy",229.116,6.94170516805114,228.374,0.099429802509281,-0.0821792852521908,1.45277578329682
"123",2021-05-01,"Energy",235.339,7.07353892063847,229.874,0.188543057930403,0.0455943222611888,1.64928728366163
"124",2021-06-01,"Energy",240.72,7.16867287636694,234.625,0.161735678880064,0.146194799811869,1.48583095223029
"125",2021-07-01,"Energy",244.8,7.2552741395369,238.447,0.121502930107914,0.116776420813957,1.47192016512024
"126",2021-08-01,"Energy",246.639,7.29470738936679,242.958,0.0545034687198056,0.137257091275844,1.53397307325612
"127",2021-09-01,"Energy",248.228,7.32181853126959,245.847,0.0469969876690373,0.0867409578934666,1.53473063423014
"128",2021-10-01,"Energy",255.338,7.469480211504,255.01,0.209719007353429,0.272892584420485,1.82960217682462
"129",2021-11-01,"Energy",259.1,7.54247175408606,261.257,0.110050930749353,0.182980443438555,2.01205089678235
"130",2021-12-01,"Energy",256.207,7.43541030830121,263.553,-0.084216020009924,0.0662853632529705,1.80327781618556
"131",2022-01-01,"Energy",260.653,7.348,265.929,0.129027833863663,0.0670321904608313,1.71299039683697
"132",2022-02-01,"Energy",267.771,7.54664209061873,275.17,0.200661661289147,0.25534209507049,1.6764077273948
"133",2022-03-01,"Energy",298.246,8.29477820142594,305.469,0.858882842845587,0.830961619012452,2.21112941770638
"134",2022-04-01,"Energy",298.469,8.25489702907538,297.233,0.00620204642784117,-0.223642311550252,2.10124163532818
"135",2022-05-01,"Energy",316.761,8.66528546447873,308.839,0.505910417684406,0.322327382623897,2.44728534580425
"136",2022-06-01,"Energy",340.917,9.19972668803583,332.087,0.660809366304399,0.652283411350902,2.98387967843693
"137",2022-07-01,"Energy",325.407,8.78222298140068,316.955,-0.418541055246397,-0.419198174705299,2.38899461832374
"138",2022-08-01,"Energy",305.372,8.24443167220838,301.045,-0.540713129810859,-0.440835978716487,1.73711395642895
"139",2022-09-01,"Energy",297.343,8.01043605005142,294.705,-0.216766900358124,-0.173627520144169,1.44871294601458
"140",2022-10-01,"Energy",300.359,8.05899597626739,300.013,0.0812511985382365,0.144277818678587,1.31701301256422
"141",2022-11-01,"Energy",292.953,7.86823114241124,295.275,-0.198711955360872,-0.127272894626415,0.985470074454168
"142",2019-01-01,"Goods_LFE",143.892,19.6095633701781,144.393,0.143639621000599,0.0613797416188682,0.0657402888081577
"143",2019-02-01,"Goods_LFE",144.609,19.6243228832195,144.232,0.0977125687072089,-0.0218649082891744,0.0271404954726577
"144",2019-03-01,"Goods_LFE",144.994,19.5661898417295,144.208,0.0522468470844792,-0.003265459462515,-0.00769765932598432
"145",2019-04-01,"Goods_LFE",144.851,19.4439370538064,144.204,-0.0192971098622507,-0.000542721342551289,-0.0383359078859087
"146",2019-05-01,"Goods_LFE",144.457,19.3498576605659,144.212,-0.0528882175421614,0.00107869058021848,-0.0392679075743558
"147",2019-06-01,"Goods_LFE",144.461,19.3465406471638,144.428,0.000535795639137859,0.0289821183721379,0.0304931036741571
"148",2019-07-01,"Goods_LFE",144.448,19.312529548592,144.665,-0.0017409891141078,0.0317468228693727,0.0799028767088075
"149",2019-08-01,"Goods_LFE",144.806,19.3613747387995,144.827,0.0478641835013036,0.0216267223369293,0.164206514299252
"150",2019-09-01,"Goods_LFE",144.596,19.3181617740918,144.646,-0.0280781783568926,-0.0241972065134455,0.129772333969928
"151",2019-10-01,"Goods_LFE",144.577,19.2715648866279,144.431,-0.00253841789335496,-0.0287142733392507,0.0600918883384622
"152",2019-11-01,"Goods_LFE",143.722,19.1678752741732,144.16,-0.113968252059919,-0.0361597862250953,0.024498623051926
"153",2019-12-01,"Goods_LFE",142.92,19.0782711934583,143.957,-0.106960910437422,-0.0269913892942384,0.0109231650951003
"154",2020-01-01,"Goods_LFE",143.532,20.137,143.939,0.0816953678309353,-0.00238549623486506,-0.0490607039534083
"155",2020-02-01,"Goods_LFE",144.605,20.2401982734132,144.218,0.150537866120445,0.0390319718769767,-0.000542824385295404
"156",2020-03-01,"Goods_LFE",144.718,20.3001971406002,143.957,0.0158164821748592,-0.036629905763224,-0.0372447714823885
"157",2020-04-01,"Goods_LFE",143.613,20.2808107869754,143.04,-0.155002956372829,-0.129311397000009,-0.166181759688317
"158",2020-05-01,"Goods_LFE",142.964,20.1887662743666,142.782,-0.0916507990275761,-0.0365803214697955,-0.199985722306462
"159",2020-06-01,"Goods_LFE",142.908,20.0710285829372,142.877,-0.00790808113486463,0.0134325951174858,-0.207981238016114
"160",2020-07-01,"Goods_LFE",143.696,20.0801307861665,143.849,0.110672394291115,0.136544298820766,-0.100541525120054
"161",2020-08-01,"Goods_LFE",145.391,20.253128319189,145.358,0.236859910384087,0.210643920752492,0.0782177825656198
"162",2020-09-01,"Goods_LFE",146.096,20.3230307658419,146.23,0.0982072856299823,0.121498148669716,0.20040141263339
"163",2020-10-01,"Goods_LFE",146.261,20.3375446671724,146.236,0.0229527165450385,0.000833879399543491,0.224470802887605
"164",2020-11-01,"Goods_LFE",145.75,20.2788731145873,146.205,-0.0710543844560405,-0.00431127687219046,0.270469733624797
"165",2020-12-01,"Goods_LFE",145.317,20.1996103192859,146.259,-0.0602452971431653,0.00748988850030585,0.319973524004478
"166",2021-01-01,"Goods_LFE",145.973,20.2048497338764,146.342,0.0911864707463792,0.0114630050561075,0.342463123205974
"167",2021-02-01,"Goods_LFE",146.532,20.1717955765272,146.155,0.0773739732775027,-0.0258183358177071,0.269720010185452
"168",2021-03-01,"Goods_LFE",147.16,20.1157614827587,146.396,0.0864513391072173,0.0332619666377667,0.342549519875522
"169",2021-04-01,"Goods_LFE",149.915,20.325299276462,149.336,0.376589581985591,0.403975100134645,0.889958914440328
"170",2021-05-01,"Goods_LFE",152.217,20.473265405794,152.056,0.312102450951645,0.370204197460605,1.30666919180154
"171",2021-06-01,"Goods_LFE",155.284,20.6935219588739,155.188,0.412513089862298,0.421701657619209,1.73817455805435
"172",2021-07-01,"Goods_LFE",155.873,20.6725676524705,155.886,0.0784915666377515,0.0930747114937631,1.70161836504252
"173",2021-08-01,"Goods_LFE",156.581,20.7236525191084,156.437,0.0938980958725928,0.0730699663633132,1.55877946978647
"174",2021-09-01,"Goods_LFE",156.72,20.6858670964023,156.925,0.0183967895220789,0.0646467423264632,1.47787673075446
"175",2021-10-01,"Goods_LFE",158.55,20.7549785779823,158.626,0.24154630415018,0.224225967379194,1.70878146884597
"176",2021-11-01,"Goods_LFE",159.426,20.7676111554554,159.987,0.114672729323946,0.178076266467251,1.90280527420306
"177",2021-12-01,"Goods_LFE",160.85,20.8889267799653,161.892,0.185497210526314,0.247284462182193,2.15914550320656
"178",2022-01-01,"Goods_LFE",162.991,21.699,163.503,0.278042848839952,0.207867350100834,2.35554611312441
"179",2022-02-01,"Goods_LFE",164.559,21.8148560089132,164.219,0.208747918596728,0.0950226234381049,2.48162148102842
"180",2022-03-01,"Goods_LFE",164.449,21.5130449686771,163.522,-0.014582211613952,-0.0925894971849353,2.36328758001778
"181",2022-04-01,"Goods_LFE",164.52,21.4028510339595,163.819,0.00928814521691024,0.0390734846424152,1.9801287124886
"182",2022-05-01,"Goods_LFE",165.14,21.2492667065588,164.943,0.0806574741128969,0.146849904847244,1.73815019898615
"183",2022-06-01,"Goods_LFE",166.403,21.1216536576348,166.235,0.16251558586886,0.166445696906653,1.48174487172355
"184",2022-07-01,"Goods_LFE",166.746,21.1676912062204,166.617,0.0435372391397344,0.0485365398214306,1.44202541867618
"185",2022-08-01,"Goods_LFE",167.637,21.2883444175537,167.381,0.113108637477016,0.0970616208523332,1.46327269752564
"186",2022-09-01,"Goods_LFE",167.104,21.17511525039,167.413,-0.0676860572221898,0.00406991845765958,1.37061028540736
"187",2022-10-01,"Goods_LFE",166.601,21.0260838123898,166.779,-0.063739246044058,-0.0801910429222801,1.05391568925472
"188",2022-11-01,"Goods_LFE",165.291,20.8818448690149,165.906,-0.165330158847969,-0.110060446268509,0.764003609365762
"189",2019-01-01,"Services_LE",332.444,59.8685213133434,332.784,0.174294785821353,0.131304461409393,1.63823114683153
"190",2019-02-01,"Services_LE",333.586,59.8213117001078,333.508,0.205658250231139,0.130249078774405,1.61955267499369
"191",2019-03-01,"Services_LE",334.518,59.6519275005717,334.344,0.167133700168762,0.149953274228174,1.61807864384964
"192",2019-04-01,"Services_LE",335.468,59.5062477474918,335.318,0.169405924720188,0.173776043193698,1.6673967299822
"193",2019-05-01,"Services_LE",336.204,59.5101187998875,335.946,0.130553728946296,0.111446219962623,1.60463670070089
"194",2019-06-01,"Services_LE",337.197,59.6740018296414,336.887,0.175766939025969,0.166690544881305,1.64219821955648
"195",2019-07-01,"Services_LE",337.867,59.6928289913558,337.629,0.11857039423797,0.131433119584898,1.65953540497728
"196",2019-08-01,"Services_LE",338.619,59.8287204005194,338.528,0.132859993433804,0.158943258023534,1.71380522663026
"197",2019-09-01,"Services_LE",339.377,59.9157063580466,339.445,0.133926832409266,0.162063216653493,1.72672014773303
"198",2019-10-01,"Services_LE",340.302,59.9419727847721,340.342,0.163305198587977,0.158330181923922,1.76328922883582
"199",2019-11-01,"Services_LE",341.032,60.1027872138532,341.212,0.128584728073534,0.15322680222468,1.80734380352873
"200",2019-12-01,"Services_LE",341.347,60.2130822014415,341.889,0.055514960391875,0.119250163956075,1.78065759965935
"201",2020-01-01,"Services_LE",342.694,59.387,343.092,0.237608714080821,0.211870922692256,1.84588184314282
"202",2020-02-01,"Services_LE",344.006,59.4553587924689,344.023,0.227362439961006,0.161150061791005,1.86859780660796
"203",2020-03-01,"Services_LE",343.99,59.5822713711779,343.905,-0.0027653172929476,-0.0203932072492634,1.68906623047314
"204",2020-04-01,"Services_LE",342.776,59.7716850491449,342.684,-0.210276105249022,-0.211540842221559,1.29631338470038
"205",2020-05-01,"Services_LE",342.801,59.7748787261283,342.626,0.00435938375564859,-0.0101164855460212,1.16770845594596
"206",2020-06-01,"Services_LE",343.713,59.607729650342,343.439,0.159027218118467,0.14183680282391,1.15314132664865
"207",2020-07-01,"Services_LE",345.493,59.6148759797928,345.187,0.30869288847849,0.303385205025627,1.34732753979548
"208",2020-08-01,"Services_LE",345.936,59.5036880498455,345.795,0.0764397254330618,0.105003504175166,1.292800307043
"209",2020-09-01,"Services_LE",345.88,59.4113106920481,345.947,-0.0096324364356164,0.0261558454679118,1.14807968261366
"210",2020-10-01,"Services_LE",346.22,59.4450460093928,346.243,0.0584013115395479,0.0508336478271048,1.04241701471129
"211",2020-11-01,"Services_LE",346.884,59.5954436295805,347.006,0.114007020247925,0.13099635257656,1.0313445975025
"212",2020-12-01,"Services_LE",346.808,59.5263438893526,347.301,-0.0130569692342419,0.050663838293076,0.963311943277873
"213",2021-01-01,"Services_LE",347.19,59.3394932537899,347.512,0.0655667209687607,0.0361647635931277,0.779132263768837
"214",2021-02-01,"Services_LE",348.361,59.2154649584715,348.38,0.200139827184501,0.148215544051105,0.752684800675574
"215",2021-03-01,"Services_LE",349.607,59.0092849548553,349.564,0.21179887914623,0.201248953759773,0.972916707729603
"216",2021-04-01,"Services_LE",351.265,58.805814947968,351.212,0.279849643900576,0.278195985872685,1.48027234807043
"217",2021-05-01,"Services_LE",352.721,58.5799247350989,352.553,0.243751203690209,0.224532754704349,1.72976974093773
"218",2021-06-01,"Services_LE",354.25,58.2922871565907,353.891,0.253936411271127,0.222321010729068,1.82735784601005
"219",2021-07-01,"Services_LE",355.375,58.19744714591,354.852,0.185120177984935,0.158294186507938,1.70514078268537
"220",2021-08-01,"Services_LE",355.423,58.0853086937203,355.193,0.00786064709954815,0.0559256520373452,1.63183793686949
"221",2021-09-01,"Services_LE",355.962,58.0158259385172,356.031,0.0880865374101205,0.137039549443088,1.73177065571073
"222",2021-10-01,"Services_LE",357.469,57.7813870079796,357.559,0.24561568282386,0.248990065567483,1.93142314874836
"223",2021-11-01,"Services_LE",358.722,57.70041546261,358.898,0.202535262976646,0.216381848040974,2.03379476045875
"224",2021-12-01,"Services_LE",359.559,57.6578920073694,360.138,0.134631407447003,0.199356126736937,2.18858968343619
"225",2022-01-01,"Services_LE",361.397,57.583,361.725,0.294736623223287,0.254077810771705,2.42816953442377
"226",2022-02-01,"Services_LE",363.672,57.2329385750685,363.659,0.362485922683369,0.307873445296835,2.60261046437219
"227",2022-03-01,"Services_LE",365.938,56.8307813519412,365.823,0.356612108743875,0.340572016852178,2.75646835617633
"228",2022-04-01,"Services_LE",368.565,56.9209956066859,368.467,0.407977478730139,0.410746688684235,2.89621965923121
"229",2022-05-01,"Services_LE",370.937,56.6627034377545,370.734,0.366330502296911,0.350207473234661,3.0253143673741
"230",2022-06-01,"Services_LE",373.664,56.3058465805468,373.318,0.416564517087153,0.394936600590071,3.19459834257742
"231",2022-07-01,"Services_LE",375.06,56.5228803457256,374.629,0.210357331256006,0.197732134178096,3.22368412822297
"232",2022-08-01,"Services_LE",376.98,56.8323725486641,376.801,0.28935085123392,0.32770473217748,3.52297121883089
"233",2022-09-01,"Services_LE",379.634,57.1096510643799,379.764,0.400109068767989,0.446905183005597,3.85813831705795
"234",2022-10-01,"Services_LE",381.58,57.1704828061537,381.701,0.292743487072507,0.291289838193464,3.89730863976846
"235",2022-11-01,"Services_LE",383.179,57.4680983666841,383.363,0.239571261614969,0.248931342657805,3.9339072066086
