year,Category,Before_Tax_Income,Net_Worth,Assets,Financial_Assets,Transaction_Accounts,Certificates_of_Deposit,Savings_Bonds,Directly_Held_Bonds,Directly_Held_Stocks,Pooled_Investment_Funds,Cash_Value_Life_Insurance,Other_Managed_Assets,Retirement_Accounts,Other_Financial_Assets,Stock_Holdings,Nonfinancial_Assets,Primary_Residence,Owned_Vehicles,Other_Residential_Real_Estate,Net_Equity_in_Nonres_Real_Estate,Business_Equity,Other_Non_Financial_Assets,Unrealized_Capital_Gains,Debt,Home_Secured_Debt,Other_Res_Real_Estate_Debt,Installment_Loans,Other_Lines_of_Credit,Credit_Card_Balances,Other_Debt,Mortgages_Home_Equity_Loans,Home_Equity_Lines_of_Credit,Vehicle_Installment_Loans,Education_Installment_Loans,Other_Installment_Loans
1989,Less than 35,64.315628,114.87558,187.83272,45.69453,9.347991,19.392317,2.7204459,39.657902,30.735601,9.5986176,16.66851,249.63237,21.120817,52.354771,35.690292,160.4462,191.52457,16.97591,137.13557,121.62776,316.41736,28.28657,87.652504,73.381157,124.78892,88.002708,18.335503,4.6246181,4.3446474,8.4434299,123.56606,51.340897,14.98888,13.564244,10.263699
1989,35-44,114.5742,342.44974,464.54315,119.58004,18.749216,32.776279,4.4349427,208.19392,57.074219,55.963306,27.195187,319.73288,68.589401,47.01833,80.713501,362.7359,266.61038,24.960487,161.76338,122.87463,451.26096,86.632568,169.6749,111.45841,124.10732,99.304253,22.686686,19.407509,4.693346,16.023634,120.60775,55.965099,18.583624,11.363212,15.622729
1989,45-54,139.32587,650.19373,771.16901,220.37343,40.166664,51.474998,6.452333,250.43199,120.37807,129.56592,31.190577,379.41992,120.45535,72.830276,161.97046,570.90576,296.60809,31.157919,245.36562,491.03476,777.37512,65.376389,330.75644,96.088448,90.577293,78.495697,23.418924,38.714699,4.9562807,30.324621,84.509125,76.191353,19.278858,14.493823,16.926428
1989,55-64,109.96562,710.4859,802.02002,273.68378,52.772594,110.89797,17.153223,201.20245,163.39577,126.75964,33.0509,273.52197,143.66391,53.602264,183.2565,572.25452,261.89026,25.856745,267.42633,494.44034,1030.6488,83.150063,371.254,72.997726,85.896164,115.41632,19.291452,28.399622,4.2098069,26.551943,79.234108,82.228828,18.861309,7.224936,15.582814
1989,65-74,82.42926,673.57446,711.5509,287.47235,53.329597,111.62591,28.537416,265.12476,309.74963,107.24537,21.245302,306.388,113.49488,122.50502,273.71338,460.6142,215.24718,21.251604,214.63206,348.68048,1489.1471,56.884338,346.68912,39.478268,38.026142,53.781433,12.187498,616.73077,2.9305315,39.674553,37.010387,49.129562,11.540276,12.399722,7.8981509
1989,75 or older,58.946293,556.81598,584.05103,291.25662,67.235878,109.08996,32.651676,500.00522,266.03189,240.16571,24.285124,326.15433,76.01062,73.400795,258.28879,347.3812,210.51625,13.623117,152.464,610.87476,1396.6317,57.752621,316.29739,28.550055,45.682571,29.312147,18.360119,140.50491,1.4621143,40.04451,48.553955,12.850226,9.2468004,,21.521183
1992,Less than 35,62.793335,94.055069,161.85883,37.041466,10.836281,26.247322,3.7480342,37.203976,25.837257,15.77611,15.47867,96.198326,27.713274,12.235333,27.644167,138.38583,187.93048,17.282417,157.74547,119.03597,200.50029,15.544383,60.782791,68.968498,131.66028,96.984444,16.170015,4.8744822,3.978364,6.430985,129.94537,53.782669,12.254008,13.784262,8.0135155
1992,35-44,96.635757,276.23959,391.07739,97.420815,18.886778,32.074436,5.5908213,239.70569,46.705181,71.635712,25.330826,123.59366,56.746826,39.088425,64.171371,313.49115,238.04898,21.970762,144.78448,186.54105,419.42896,46.328751,163.39453,118.05602,144.07402,96.469086,17.492786,4.1779952,5.6335778,16.872059,141.07483,31.315184,15.576605,16.810156,8.5488195
1992,45-54,117.4243,557.31146,673.24286,208.50824,30.935572,42.28347,7.3727732,268.48709,167.83374,81.67453,25.402596,182.2502,145.10608,66.055847,169.03233,485.96036,263.8107,23.302778,261.32269,440.35544,703.10767,83.922806,289.78671,110.55069,112.3381,129.27393,14.654641,34.218323,6.182786,19.63833,110.2765,42.44492,14.561202,10.103475,8.3748598
1992,55-64,102.92536,703.19617,788.85388,296.6987,43.031597,64.792778,11.506383,418.73761,211.68706,177.69731,49.041039,235.72166,147.12108,119.55088,223.57869,528.53491,248.26674,25.91757,226.51282,338.47418,832.42786,80.629364,337.67084,87.368828,93.090622,118.13719,16.663,76.413208,4.4938054,22.868881,86.444489,47.609245,15.702498,22.196758,9.175457
1992,65-74,60.068878,597.01166,644.09546,243.52766,42.178822,88.816185,9.2573805,291.35016,272.39047,141.77185,17.981888,242.25229,112.36478,86.425331,232.48193,437.84436,210.85886,18.389328,204.38971,582.81799,1030.0289,121.55772,281.41998,51.064919,70.007439,155.36012,14.300651,106.32541,3.0797479,50.31398,64.100655,57.041424,12.550564,14.330458,13.344857
1992,75 or older,48.366119,443.91153,467.13419,227.55035,52.84544,111.46075,20.339079,321.28574,216.28319,108.49036,12.372471,261.98813,115.2905,61.905945,207.3774,269.54761,190.74947,14.27834,231.16432,461.00397,578.8172,50.785511,177.13918,36.831429,71.210823,442.58847,12.977096,24.656492,3.9761143,10.607876,71.209793,72.078323,7.0648279,2.5692425,20.283943
1995,Less than 35,60.447147,83.768768,152.6664,46.389694,6.9889069,21.558514,3.7311449,37.997421,21.404684,28.629715,34.329838,122.86134,36.4986,20.113821,29.948172,119.15697,161.71417,21.503305,120.29317,76.309776,147.13239,37.335697,40.019302,72.321075,128.5601,84.108521,18.998617,12.905519,5.5146236,13.32456,127.98399,16.910892,16.082392,15.638244,7.0182242
1995,35-44,94.481087,278.81561,391.00986,111.92744,15.639856,35.03706,6.7678013,276.59131,85.889282,80.297485,38.376781,165.42075,69.044838,33.014439,88.182228,300.99127,227.96809,26.759365,158.26645,130.09854,441.14886,43.672035,102.69965,111.87579,142.02112,101.86082,16.484079,8.2670708,6.2674212,15.316837,140.69972,32.983665,15.29516,13.280978,7.7929716
1995,45-54,128.17715,582.01074,712.28882,266.36768,34.180714,82.406197,8.2596827,245.0744,152.46452,184.25203,55.442085,317.99738,169.12193,67.275681,218.71611,475.60211,266.01013,32.525337,229.55925,193.1441,793.65686,76.895706,247.10768,128.75104,131.15446,129.61302,22.671434,35.345463,7.0864568,17.620266,129.32468,38.579674,18.559221,19.687981,15.973693
1995,55-64,104.55344,740.66528,843.9588,330.78177,44.693691,82.296967,14.647441,577.81226,332.40649,257.8215,36.405605,258.80927,181.63704,79.878418,334.84683,545.49078,244.28989,28.93338,252.17543,411.5744,1281.1355,132.42537,314.22018,99.293907,108.7653,129.11902,14.800885,25.989605,5.5933104,65.32785,108.02348,42.015907,13.984254,15.513871,6.894145
1995,65-74,72.623589,677.66766,722.33606,329.41461,48.474556,101.9066,23.62298,503.59073,292.92294,332.83502,38.617802,236.30409,162.29166,114.19417,317.30383,431.5892,208.59532,24.558439,241.3385,350.73654,1095.0548,139.17732,295.2739,52.821342,70.674202,110.70277,15.200586,45.777016,3.5640166,48.999939,71.069641,28.693228,11.295386,10.539261,21.282497
1995,75 or older,51.283436,503.30475,518.00317,275.92252,48.145931,71.985992,27.696272,363.63672,345.00345,315.09311,25.301804,513.11536,114.93043,100.43281,368.767,277.67911,198.81398,17.556616,206.0598,299.84253,796.04333,176.68553,206.67851,22.33927,46.642616,143.58899,10.061962,2389.3931,2.0827305,10.745505,48.159943,42.610802,15.134572,2.2285092,4.3432159
1998,Less than 35,65.830574,122.30795,199.99503,67.058289,11.431292,20.407629,2.5132511,65.332069,70.155281,34.185238,45.609947,349.43564,41.191444,27.861019,63.012768,156.18919,185.62114,20.75511,114.30497,148.25496,411.30231,21.499996,60.88628,82.917435,137.05786,101.42111,26.823101,6.2503023,5.916122,6.8719425,137.44962,18.72994,18.058397,27.365681,15.471296
1998,35-44,109.30061,358.01111,489.26379,179.92493,20.186266,30.239731,5.1320696,243.28847,155.19133,135.37813,69.337486,285.99097,95.288246,23.268044,162.79507,336.44705,246.90778,28.873899,174.47243,154.01788,540.06146,33.514648,164.10368,136.51605,157.27733,124.99416,24.712242,8.2638626,8.5337448,11.078492,156.08009,31.065447,19.092731,17.803913,21.181721
1998,45-54,126.8224,662.82312,813.32861,306.57846,36.39547,67.710373,8.9238338,385.85303,234.49612,176.31699,61.524792,287.14801,164.84325,75.257919,276.15652,532.12335,287.54437,31.983023,226.21805,318.42239,874.39447,109.94817,295.71677,142.38933,151.77864,132.94052,27.585924,12.817661,7.6883454,65.193024,150.66545,31.973282,20.81028,22.850357,27.36755
1998,55-64,130.26909,972.7583,1087.4156,493.7709,48.030468,92.522034,14.128266,604.52179,491.95441,320.77576,40.729107,589.8139,261.19803,68.437332,490.1246,635.05975,292.31631,35.800213,279.80191,576.1958,1249.6942,127.03248,433.07648,125.30555,131.69502,136.63228,27.307354,18.986423,9.1646528,61.270535,131.91464,45.192158,24.219004,28.055027,22.672518
1998,65-74,84.7342,851.09106,907.62836,458.7381,47.922485,78.31501,11.266495,329.94324,529.02838,352.63245,53.984203,456.55103,188.48947,85.953087,526.36145,495.56479,253.47044,27.848253,297.21246,359.72797,1032.332,93.961235,372.47479,83.965752,92.993462,157.0493,19.086193,180.14209,7.0545506,108.6959,94.884903,36.240372,15.124006,7.0099959,19.66634
1998,75 or older,52.827721,565.89905,600.12109,295.22919,41.969997,86.291954,29.080112,324.77188,444.35983,206.56378,23.631645,256.34402,169.35831,52.160397,451.24182,352.83243,226.19815,19.580441,315.5687,326.92166,1468.7321,73.85437,262.14124,50.740593,66.360588,89.067619,16.112417,9669.9795,4.6441865,97.719559,69.769272,41.519775,15.808558,24.251736,2.456208
2001,Less than 35,73.998688,142.47284,235.09775,82.35775,10.958931,35.115742,2.2457747,542.98718,108.42192,54.423374,76.624466,288.66168,31.584749,24.365995,78.53788,174.85539,213.53062,24.375471,264.53568,106.282,331.39258,29.410942,82.774582,92.624184,152.19942,117.33387,23.304762,7.6756549,6.73526,8.0863371,150.2784,30.038271,17.845076,20.395473,8.4914312
2001,35-44,129.03789,435.26004,576.70605,191.62735,26.643536,22.101755,9.8557444,120.64268,138.22791,125.6422,54.439342,367.64871,108.60539,29.864201,173.3911,411.01352,300.69693,30.958092,193.13484,234.53232,727.65643,43.772331,210.5966,143.00845,166.26678,119.37557,28.645674,8.1191626,7.2312961,18.086256,166.151,31.592821,20.06863,34.575607,21.387449
2001,45-54,162.9257,823.69708,969.26544,414.72687,48.109608,49.390579,14.247396,605.38116,327.58936,248.42026,85.027847,365.01321,212.86462,130.33629,386.68427,586.23932,342.53143,35.670883,284.53552,316.45276,929.59589,155.69681,338.93491,150.51477,169.29407,104.67355,26.066538,27.285381,7.047502,45.803535,165.04515,59.804214,20.656324,16.757828,26.706972
2001,55-64,149.81598,1233.588,1349.604,650.28094,64.52343,73.89241,10.556981,578.33051,499.65585,321.0069,55.562424,604.7243,332.17725,115.78356,605.53943,743.45758,334.62234,36.330265,334.05368,604.27094,1332.1614,182.80194,457.96341,125.63409,134.70949,131.67804,24.522022,53.681896,6.8106899,62.940392,138.43163,45.634098,17.023504,25.376656,33.567558
2001,65-74,96.796371,1132.7223,1217.7228,556.50287,69.990288,77.471718,17.65033,658.16687,578.20404,310.66498,38.294449,630.5954,292.97836,102.20552,729.47687,716.30603,311.12497,32.087627,595.90295,859.15588,1300.849,127.68156,486.63934,87.842926,109.04215,202.32291,16.076521,459.46014,8.5411015,25.226585,110.00019,39.64127,16.417816,2.4170954,13.579381
2001,75 or older,61.421703,783.77954,815.51239,465.78833,55.910984,89.595093,46.426838,391.85776,546.74908,323.73712,41.046719,638.98206,212.37018,50.353142,648.23053,408.49756,281.25238,22.372095,252.69881,375.67313,1479.2563,52.800167,325.0733,46.745037,86.854759,81.782402,13.69395,30.14187,3.1712914,51.123188,94.575516,26.016804,11.895555,10.390231,22.354715
2004,Less than 35,70.890358,115.72986,223.37086,44.293434,12.076983,22.073025,3.6151178,21.557554,20.831995,39.613102,16.076147,89.302643,39.837124,10.132203,39.463928,198.38326,270.32578,22.75234,234.73375,209.69992,291.11777,16.119583,88.457695,125.20087,200.02612,171.66486,28.811077,30.396194,5.8093748,9.5832596,194.67259,56.953022,19.074896,25.84473,14.600589
2004,35-44,116.07556,470.91095,651.72119,180.53307,32.924671,38.410915,4.2835307,451.43796,125.00476,271.32776,32.258595,201.72716,107.06181,26.425564,166.26407,502.98758,371.8428,33.07793,373.48456,433.01855,768.06628,41.901699,267.4953,186.98744,213.50476,202.16859,29.280298,26.500376,8.1867342,15.097196,206.90204,52.450104,21.94186,29.88987,19.340773
2004,45-54,148.0873,855.17053,1052.5862,359.79758,42.70118,69.97477,8.04807,456.41397,231.53267,291.73892,37.10239,314.51944,223.07631,106.91435,318.95609,737.13525,430.21094,36.239613,459.35388,327.55051,1168.1805,99.057655,413.30923,203.54202,212.02991,333.41345,26.660429,38.660313,9.7837381,21.26408,205.63123,65.749062,21.787251,25.127956,20.386976
2004,55-64,156.74132,1331.3116,1505.34,617.36713,67.785965,87.996872,16.348932,1095.4747,347.88443,456.24487,43.125053,394.47821,340.12482,105.96226,513.39044,950.10504,500.90793,41.840279,529.35309,549.83289,1458.7327,146.37698,571.14905,178.71382,185.54189,319.4949,29.632355,185.22559,8.9057579,54.286114,183.66417,81.587059,24.69425,22.856382,33.147659
2004,65-74,93.822823,1087.3348,1152.3046,527.3714,56.073227,111.63988,22.543154,751.56573,513.39636,287.58688,44.474018,376.48615,328.14963,99.328621,559.66724,666.83484,359.9332,30.868902,373.39294,777.56573,1431.9194,161.15714,469.77045,100.87621,120.6813,239.28452,21.891436,381.81042,8.4104185,62.76733,122.10291,50.491543,17.933876,4.3038936,35.814137
2004,75 or older,64.145287,826.88391,863.66949,392.19162,70.204689,132.43976,15.544898,1394.828,314.58536,264.44611,35.5005,377.48486,186.52966,72.043655,429.22659,515.98346,333.97714,21.522795,475.39725,478.26767,1176.0945,216.86334,355.56403,82.957085,96.276627,132.76889,71.296623,499.19769,6.7595143,55.832123,103.83847,42.087093,19.130074,54.610996,278.1517
2007,Less than 35,74.049141,151.72681,280.40363,45.58699,11.268046,24.104193,2.2986546,164.60329,34.908241,93.647095,21.781189,39.475536,35.743626,9.0242023,44.61684,262.65533,334.26871,25.092108,236.05984,190.3698,657.92456,37.898602,165.34148,144.15828,238.25912,172.27345,32.985592,7.3753662,7.3623991,11.103565,233.15839,56.495663,19.964878,34.028301,8.9173241
2007,35-44,119.68284,467.31049,670.62457,171.40945,23.874546,49.817287,6.3638663,516.67792,131.60243,198.90074,34.516712,180.85558,114.65193,71.396446,156.02226,536.82007,412.48154,31.412731,445.4758,187.63426,656.97241,45.906548,264.98389,211.45203,235.43805,281.54468,29.159681,29.120926,10.834635,18.218258,229.12144,47.859764,22.188946,27.012884,20.634695
2007,45-54,160.66988,947.96454,1160.2397,396.94165,48.277573,83.303047,5.6682863,1574.73,318.95721,391.33533,54.539867,356.6286,219.84732,112.96815,313.3913,802.67462,480.93723,35.57653,485.27655,387.89972,1389.8165,80.915344,523.56354,212.80412,217.91711,218.6028,31.05278,26.03727,11.909256,16.448969,212.28436,63.048336,21.644737,29.602156,30.718019
2007,55-64,158.81337,1339.849,1507.7458,592.53003,54.505756,98.165588,14.019774,777.73907,386.35513,761.11993,47.926651,396.39319,387.01846,129.44785,527.54053,956.94135,458.11987,37.358849,630.18524,471.97891,1740.7289,113.73613,665.32037,188.56793,195.67873,302.8829,29.671103,33.54591,12.523911,27.664953,200.47289,60.913311,19.923428,26.091192,39.053532
2007,65-74,131.73016,1450.1769,1575.9353,645.04486,59.088268,76.333252,18.477575,654.08929,680.25122,722.00983,49.14677,392.3894,382.05722,147.55534,647.88684,985.49072,492.39578,35.726723,554.81451,540.86584,2593.8503,193.6837,694.62866,153.98767,167.55948,292.39581,23.784075,129.68861,12.089413,39.588581,191.01193,42.558788,21.020737,28.221037,19.784966
2007,75 or older,65.456802,914.65704,953.33276,393.40527,45.601738,96.444534,37.3932,797.87427,523.96362,361.91138,48.157822,367.37589,151.13411,163.17796,455.33981,631.99695,370.13345,19.817451,503.35974,639.61249,3033.2915,98.571053,523.09344,64.183388,103.91892,256.33594,14.976288,72.814514,5.5963726,123.97614,114.44653,56.158871,15.265905,28.620012,3.1059487
2010,Less than 35,65.094444,88.954781,192.70261,41.026798,11.776121,26.959929,2.2707021,105.84924,37.557148,65.452965,15.991612,22.065149,36.697655,20.955975,36.952251,177.15453,232.59743,22.869293,164.65242,160.80614,338.98715,23.979446,45.885532,122.24792,195.97559,138.11314,34.965374,11.681416,5.8304706,5.7033429,194.36507,34.293251,17.253866,35.538441,14.501623
2010,35-44,110.46279,295.84567,484.99905,152.39278,26.677488,39.479816,5.1131887,703.06628,128.72623,261.08313,28.765059,338.78784,115.12653,66.811951,142.58183,357.31158,324.89996,28.71233,237.32507,180.36462,596.6684,38.941986,112.06801,204.9872,243.45854,179.28302,33.200092,21.92243,11.67678,15.981359,238.19936,66.553619,18.2701,36.58691,19.593315
2010,45-54,139.30127,778.69098,986.03149,356.12894,50.253544,100.37286,5.5896659,932.07233,255.12599,468.19293,48.224316,517.40881,235.22806,76.173019,280.22729,669.13251,401.8172,36.548428,384.35077,333.98849,1217.2656,64.715981,305.9325,226.42198,234.6745,301.90631,32.021484,58.574333,12.195835,24.027,225.16637,92.027534,22.545786,33.301441,16.499823
2010,55-64,144.03317,1200.3459,1372.3402,585.71747,71.524818,128.82132,11.943948,966.97064,380.01678,782.02948,51.025494,318.1897,397.52328,126.21872,453.04987,834.15808,417.41699,35.064991,467.75989,575.49908,1245.5922,135.02431,432.82413,190.53308,200.98141,242.48222,29.82461,95.084686,10.112884,38.008507,196.71001,78.448647,18.374369,39.525036,26.17218
2010,65-74,103.22503,1150.7374,1285.1279,552.17914,67.480728,127.06761,19.411308,721.64722,437.16562,618.11389,38.465752,378.09897,421.5365,156.13872,514.42865,774.62476,370.17505,33.885277,439.49567,572.01819,1301.8544,143.54982,390.5289,149.33275,167.59404,336.80472,22.462767,207.06863,8.2353983,31.198547,169.39847,67.475929,18.941101,21.404894,19.728842
2010,75 or older,62.603966,899.00964,948.58392,409.54517,49.410187,100.30479,15.584854,737.5462,402.66238,706.24371,31.025848,219.84059,237.30571,156.46199,413.93994,583.01013,317.99142,20.051533,477.07596,458.80557,2095.3286,115.88951,363.5867,97.562981,108.48019,161.90877,32.24155,184.17319,6.211894,25.251627,113.03592,46.704182,19.150293,29.737717,46.900536
2013,Less than 35,62.02232,96.012657,182.22653,48.711296,12.831507,13.993119,2.5599387,148.62683,111.0637,55.949707,13.62744,349.39853,36.771652,17.316566,54.320484,155.33249,213.64871,21.530329,181.47961,160.04489,407.71515,9.6915531,71.539856,105.01633,180.79897,160.98279,36.666256,6.0055299,4.3438258,7.127563,180.07338,28.207527,17.595482,38.397087,9.7176571
2013,35-44,129.75813,442.28561,622.0636,189.38666,36.92086,63.838974,3.1306202,294.04196,171.50854,351.29282,43.3773,142.38103,143.21091,48.68359,175.13995,464.13712,347.5213,30.116476,313.30554,165.96947,939.57001,85.735374,194.53604,193.94341,236.63849,226.5988,36.465508,22.94278,7.7992578,19.686844,233.90773,61.603321,20.828329,39.975204,17.887575
2013,45-54,132.04739,669.56177,845.30328,319.51288,39.367332,42.192162,5.3075008,1028.8309,299.19882,598.72443,37.193359,529.83899,222.84094,64.194298,303.8327,576.3847,352.57938,32.403915,363.41248,293.6651,1195.5082,60.39743,254.42491,191.61774,213.55339,208.28548,28.297106,88.967644,7.4874082,16.863806,211.4836,52.873528,18.830423,30.784088,20.893559
2013,55-64,139.35931,1012.3986,1166.9844,523.90259,67.831223,156.4493,10.471952,552.42828,443.90637,775.28577,50.806328,450.44241,362.76523,101.35885,451.62961,692.10596,378.15463,31.537401,470.69485,417.16122,1307.5889,114.68936,373.62604,167.86583,197.45634,193.36491,33.232765,60.011955,8.5751047,16.748451,197.69591,66.673546,19.054504,36.574314,36.620564
2013,65-74,124.47926,1333.057,1441.0814,716.80994,69.797371,110.3623,18.42655,1050.519,617.87305,786.09033,70.970665,514.63733,563.86871,186.34135,696.29535,757.68799,376.38174,32.500172,476.14484,401.64926,1818.7944,150.10637,424.87552,138.38072,166.40144,206.77304,19.285112,52.5438,8.4160957,55.454185,168.41469,69.265717,14.685571,28.371878,18.366829
2013,75 or older,64.606781,778.24689,816.77905,384.65973,65.420441,90.249046,21.470299,563.44495,472.53949,542.44775,33.532833,526.5506,302.40445,50.385105,522.63953,485.07254,266.81555,22.707684,424.51035,421.44681,2421.0334,109.2467,333.36926,73.133873,108.35207,116.17141,19.095884,105.72292,8.1682196,8.1382914,109.52715,48.546539,18.007055,48.420269,11.051404
2016,Less than 35,69.542137,93.985542,178.79796,53.309792,11.827907,22.859184,13.545059,105.7493,52.274532,75.206177,11.738791,810.36041,40.056549,13.132874,51.097919,148.48204,241.00459,23.555855,341.30008,118.69284,151.30374,22.955923,53.960339,102.83167,175.54636,111.84532,42.313328,8.82623,4.6224275,5.3034272,175.43497,94.835648,20.108067,40.570168,16.893471
2016,35-44,119.80118,355.50812,526.64142,158.76732,30.821272,33.750721,3.2637968,882.5517,170.09915,316.51859,22.555824,108.83466,123.52922,19.177757,139.18839,399.15207,351.99948,31.725937,259.34534,142.44708,639.28796,22.445038,164.1304,190.40854,234.60838,209.04153,43.335541,28.910791,7.149507,14.911803,234.20045,45.045044,22.764685,42.849995,20.406979
2016,45-54,160.5808,893.11658,1063.4835,385.76547,50.39703,66.800476,4.6385283,1335.4882,316.35321,858.39722,43.59647,577.84485,266.12051,89.17247,365.36749,727.5791,422.45041,34.302662,432.68463,948.43945,1428.4734,77.079376,411.96188,195.50638,229.95929,194.28682,45.39537,94.307983,8.7037964,22.272379,229.54544,62.330723,22.123234,45.638737,51.759483
2016,55-64,173.56621,1436.1053,1577.954,720.05371,70.568581,122.23918,11.829679,1206.031,596.34467,1423.8265,69.749802,651.84778,460.10254,98.902946,690.69409,941.4115,424.01657,39.138607,510.6181,524.92468,2075.6563,106.87129,566.53546,173.10229,189.55161,213.09776,30.972023,67.032326,8.3011837,36.769398,192.39407,63.727459,21.866486,41.537342,16.823547
2016,65-74,130.40605,1306.0466,1389.4431,677.45728,83.473175,142.03654,12.706841,1077.2012,565.29584,1099.7589,41.266972,516.50525,441.99036,164.53955,660.87415,767.04761,363.43747,31.802433,451.49133,738.39203,1722.3506,148.10468,441.17261,116.02322,141.7623,202.31203,25.611452,88.668465,6.7744455,58.502567,145.4467,60.314629,20.079365,43.605522,23.226637
2016,75 or older,94.95826,1313.1696,1367.188,674.3222,63.437553,88.841011,34.256626,492.81317,616.25824,1130.4988,57.381145,649.61676,414.87662,89.591507,734.90637,746.15875,346.38162,23.382908,579.33746,635.4444,2614.0371,137.42276,538.31976,91.088562,110.68748,177.90083,17.207754,479.73026,6.0231633,230.59802,112.98568,66.743111,15.242155,35.603333,12.070477
2019,Less than 35,75.541,88.491066,182.60533,40.318981,13.037741,22.703554,2.7347977,34.392231,21.095322,58.523861,12.582273,161.56369,34.96962,11.41892,31.476744,166.0576,258.04218,21.124111,154.47598,102.38224,359.13092,9.443965,70.95295,118.19972,197.98341,97.149269,43.952587,4.8353348,4.2430243,13.772396,198.33388,35.292114,17.459793,48.00201,12.219565
2019,35-44,128.46669,507.46872,701.69928,197.92378,32.355846,44.414219,7.9956307,57.079029,173.55298,520.48987,35.695942,377.19205,152.95947,23.947092,202.65323,545.72125,398.34799,29.864265,396.18414,462.64148,1068.3912,23.759836,303.54965,218.71802,260.05872,279.71268,48.868206,29.140957,6.9446168,16.676191,257.70569,76.146584,21.569618,48.618286,40.721352
2019,45-54,168.33688,966.53717,1145.7216,432.87225,55.87619,145.88335,2.7194614,707.93207,384.89658,1112.1166,67.145065,558.91992,295.27319,69.768898,419.22491,762.38354,467.07993,38.305405,435.5314,452.93036,1337.9857,137.76906,431.90051,205.21857,237.63153,256.58453,39.494312,13.366999,8.8933811,22.554892,236.84518,62.313805,23.228058,45.908932,22.03355
2019,55-64,151.17613,1363.8226,1499.7263,661.04102,66.845871,153.25056,12.325239,1213.0535,548.02277,1335.7231,61.050568,664.85968,473.4422,98.966095,637.61969,913.75659,445.50906,34.996597,522.61224,427.59564,1934.9202,183.05946,560.30206,168.94023,192.22549,242.55133,32.220249,171.87546,7.9794888,58.996494,195.94228,55.803562,19.757534,43.58144,24.822874
2019,65-74,124.66339,1409.4978,1505.4819,745.49902,70.028358,147.49557,20.621561,807.17181,665.33441,1321.7122,50.588955,695.97864,493.89691,223.77524,777.33148,814.41101,413.19623,32.91341,572.27826,518.48987,2014.1514,54.730904,568.71429,122.01096,163.33156,226.34769,25.353422,44.655479,8.152916,25.561655,177.22708,39.387974,20.280787,47.473148,13.97469
2019,75 or older,86.003975,1111.0367,1163.0063,588.47693,64.131607,115.3178,17.064461,563.3056,672.58282,891.56848,38.858742,529.17963,414.90277,128.66275,683.93799,619.35181,338.15475,26.613005,442.37427,440.76898,1461.994,118.79093,420.76022,101.19595,134.57263,184.91626,24.098667,22.435501,9.3646202,45.724106,144.91072,73.073952,18.288242,19.177889,36.442471
2022,Less than 35,82.660629,183.37587,290.1821,74.513985,20.535856,59.487919,4.5195084,21.565252,21.956469,147.24731,6.859138,399.07767,49.126774,11.974459,68.649773,247.76973,319.26239,29.236486,244.43372,182.26933,469.39093,16.23769,108.41772,121.49692,210.92319,155.06708,35.276989,63.224926,4.0710516,9.6195536,210.5722,32.659073,18.424128,42.239166,3.9583099
2022,35-44,168.72189,548.07245,729.65363,229.19467,41.544598,40.086609,112.80136,1071.6306,176.54849,367.48224,37.350761,317.10928,141.517,37.407753,195.40002,540.73895,443.17947,37.790977,432.6933,245.25328,858.72986,110.6739,274.26883,203.53357,250.70761,286.24976,40.112675,153.34662,6.3711147,20.512022,250.5392,37.971848,20.200769,42.268303,13.061696
2022,45-54,170.84019,971.27429,1162.8361,429.83255,71.126404,99.93322,8.3887892,588.68231,235.3999,671.56909,54.886818,383.35785,313.21991,81.492584,374.80759,781.74365,543.96844,47.541851,477.6142,274.50116,1276.5394,48.256649,432.70004,218.47563,256.83658,213.51642,43.070484,250.87491,6.6584911,19.102156,255.51913,51.146206,23.598938,51.237164,12.755953
2022,55-64,175.43893,1564.0723,1697.6022,753.20471,72.522667,83.696861,19.953968,981.10425,569.43146,1273.735,84.275215,536.9707,537.56305,150.65921,740.10748,1007.4285,504.42154,47.789814,577.44763,462.02637,1978.8701,82.059464,649.41888,171.53217,186.33453,230.55446,37.505978,88.517136,7.530129,53.747868,188.40446,44.887062,22.836603,61.739807,13.898999
2022,65-74,141.70097,1780.715,1870.8523,896.89954,100.2487,138.44359,39.312592,1044.0245,662.23413,1597.8571,55.528027,509.38025,609.22937,169.04869,838.46985,1042.2874,502.34851,44.072941,609.18164,521.4303,2641.5483,104.4711,786.43896,134.94693,167.01445,284.44409,28.690752,665.25397,7.723763,168.86627,175.67076,46.633694,23.686144,58.061771,10.893706
2022,75 or older,107.81935,1620.1042,1672.6416,825.55743,82.804764,100.62986,13.326342,1205.3955,1146.7256,1405.594,53.664879,559.99268,462.41089,91.632324,1005.164,899.91211,445.45099,31.795786,525.34412,886.87555,3456.0298,205.06709,727.6264,94.623146,131.37091,498.17474,22.737358,56.215004,3.9932032,49.09877,138.7036,41.410316,17.01577,54.370472,13.599299
