RegionID,RegionName,SizeRank,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10
102001,United States,0,1347,1352,1358,1364,1369,1375,1380,1386,1391,1397,1403,1408,1414,1419,1425,1430,1435,1441,1446,1451,1457,1462,1467,1472,1477,1482,1486,1491,1495,1499,1503,1507,1511,1515,1519,1523,1527,1531,1535,1539,1543,1548,1552,1556,1560,1565,1569,1573,1578,1582,1587,1591,1596,1601,1606,1611,1616,1621,1626,1631,1636,1641,1646,1650,1655,1660,1665,1669,1673,1677,1679,1681,1684,1684,1685,1686,1686,1687,1688,1691,1693,1696,1706,1717,1727,1744,1761,1777,1795,1813,1830,1849,1867,1886
394913,"New York, NY",1,2356,2366,2376,2387,2397,2408,2418,2429,2439,2449,2459,2470,2480,2489,2498,2508,2517,2526,2535,2542,2550,2557,2563,2569,2574,2579,2583,2588,2592,2596,2599,2603,2607,2610,2614,2618,2622,2626,2629,2633,2637,2640,2643,2646,2648,2651,2653,2656,2659,2662,2665,2668,2673,2677,2681,2686,2691,2697,2702,2708,2714,2720,2725,2731,2736,2741,2746,2749,2753,2756,2753,2751,2748,2734,2721,2707,2688,2669,2649,2632,2614,2596,2595,2594,2592,2608,2624,2640,2658,2676,2694,2715,2736,2757
753899,"Los Angeles-Long Beach-Anaheim, CA",2,1719,1730,1740,1750,1761,1771,1782,1792,1802,1813,1823,1833,1844,1854,1864,1874,1884,1894,1904,1915,1926,1936,1947,1957,1968,1978,1988,1998,2007,2016,2026,2035,2044,2053,2062,2071,2080,2089,2098,2106,2115,2123,2131,2139,2147,2155,2162,2169,2177,2184,2192,2199,2207,2215,2223,2230,2238,2246,2253,2260,2268,2275,2281,2288,2295,2301,2308,2313,2318,2323,2324,2326,2327,2326,2325,2323,2322,2320,2318,2318,2318,2318,2328,2338,2347,2366,2384,2402,2421,2440,2459,2480,2500,2521
394463,"Chicago, IL",3,1374,1378,1381,1385,1388,1392,1395,1399,1402,1405,1409,1412,1416,1419,1423,1426,1430,1434,1437,1442,1446,1451,1455,1460,1465,1468,1472,1475,1478,1481,1484,1486,1489,1492,1494,1497,1499,1502,1504,1506,1509,1512,1514,1517,1520,1522,1524,1527,1529,1532,1534,1536,1539,1542,1544,1547,1550,1553,1556,1560,1563,1566,1570,1574,1577,1581,1584,1587,1591,1594,1594,1595,1596,1595,1593,1591,1588,1585,1581,1579,1576,1574,1577,1580,1583,1591,1599,1607,1615,1624,1633,1642,1652,1661
394514,"Dallas-Fort Worth, TX",4,1125,1129,1132,1136,1139,1143,1147,1150,1154,1158,1162,1166,1170,1174,1179,1184,1188,1193,1197,1202,1206,1211,1216,1221,1226,1231,1236,1241,1246,1251,1257,1262,1267,1271,1276,1281,1285,1289,1294,1298,1302,1306,1311,1315,1319,1323,1326,1330,1334,1337,1341,1344,1348,1351,1355,1359,1363,1368,1372,1376,1381,1385,1389,1393,1397,1401,1405,1408,1411,1415,1416,1418,1420,1422,1423,1424,1427,1429,1431,1436,1440,1445,1457,1468,1480,1498,1516,1534,1552,1571,1589,1608,1628,1647
394974,"Philadelphia, PA",5,1335,1338,1341,1343,1346,1349,1351,1354,1357,1360,1363,1366,1369,1372,1375,1378,1381,1384,1388,1391,1395,1399,1402,1406,1409,1413,1416,1419,1422,1425,1428,1431,1434,1437,1439,1442,1444,1447,1449,1452,1455,1458,1461,1464,1467,1470,1473,1477,1480,1484,1487,1491,1495,1499,1503,1507,1511,1515,1519,1524,1528,1532,1536,1540,1544,1548,1552,1556,1560,1563,1566,1568,1571,1572,1574,1576,1578,1580,1582,1585,1588,1591,1598,1605,1612,1623,1634,1645,1656,1667,1678,1690,1701,1713
394692,"Houston, TX",6,1171,1178,1185,1192,1198,1205,1211,1218,1224,1231,1236,1241,1247,1250,1254,1257,1260,1263,1266,1269,1271,1274,1275,1276,1278,1278,1278,1278,1278,1278,1277,1276,1276,1275,1275,1275,1275,1276,1277,1278,1281,1284,1287,1291,1295,1299,1303,1307,1311,1315,1319,1322,1324,1327,1329,1331,1332,1334,1336,1338,1340,1342,1343,1345,1347,1349,1351,1353,1355,1356,1357,1357,1357,1357,1356,1356,1356,1356,1356,1357,1359,1360,1367,1374,1381,1393,1404,1416,1428,1440,1452,1465,1477,1490
395209,"Washington, DC",7,1846,1849,1852,1855,1858,1861,1864,1866,1869,1872,1874,1877,1879,1881,1883,1885,1887,1890,1893,1896,1899,1902,1905,1908,1911,1914,1916,1919,1921,1923,1926,1928,1931,1933,1936,1939,1942,1945,1948,1952,1954,1956,1959,1961,1963,1965,1968,1970,1973,1976,1980,1983,1988,1992,1996,2002,2007,2012,2017,2022,2027,2032,2037,2042,2046,2051,2055,2059,2062,2065,2066,2066,2066,2063,2060,2057,2051,2045,2040,2035,2030,2025,2029,2032,2036,2047,2059,2071,2084,2096,2109,2123,2137,2152
394856,"Miami-Fort Lauderdale, FL",8,1548,1556,1563,1571,1579,1586,1594,1602,1609,1617,1625,1633,1640,1648,1656,1664,1672,1680,1687,1695,1703,1710,1717,1723,1730,1734,1739,1744,1747,1750,1754,1756,1759,1762,1764,1767,1770,1773,1777,1780,1784,1787,1791,1795,1799,1803,1807,1811,1815,1819,1823,1827,1832,1836,1841,1845,1850,1854,1858,1863,1867,1871,1874,1878,1882,1887,1891,1895,1899,1904,1907,1910,1913,1916,1918,1921,1924,1928,1932,1940,1949,1957,1980,2002,2024,2058,2093,2127,2162,2198,2233,2271,2308,2346
394347,"Atlanta, GA",9,1078,1081,1085,1089,1093,1097,1101,1105,1109,1113,1117,1122,1127,1132,1137,1142,1146,1151,1156,1162,1167,1172,1178,1183,1189,1195,1201,1207,1213,1219,1225,1231,1236,1242,1248,1253,1259,1265,1270,1276,1282,1287,1293,1299,1305,1311,1317,1324,1330,1336,1342,1348,1355,1362,1369,1376,1383,1390,1397,1404,1411,1417,1424,1430,1436,1441,1447,1452,1456,1461,1465,1469,1472,1476,1481,1485,1491,1497,1504,1514,1524,1534,1553,1572,1591,1617,1643,1668,1695,1721,1747,1775,1802,1830
394404,"Boston, MA",10,2072,2078,2084,2089,2095,2100,2106,2111,2117,2122,2128,2135,2141,2147,2153,2159,2166,2172,2179,2187,2194,2202,2210,2218,2225,2233,2240,2247,2254,2261,2268,2275,2282,2288,2294,2301,2307,2313,2319,2324,2330,2336,2341,2347,2352,2357,2363,2368,2373,2379,2385,2390,2396,2402,2408,2415,2421,2428,2434,2441,2448,2454,2461,2467,2474,2480,2487,2492,2497,2502,2503,2503,2503,2496,2489,2482,2471,2460,2449,2440,2431,2422,2424,2427,2430,2444,2459,2473,2490,2506,2522,2540,2558,2576
395057,"San Francisco, CA",11,2101,2133,2166,2198,2230,2262,2293,2325,2357,2388,2419,2449,2479,2504,2529,2555,2576,2598,2620,2639,2658,2677,2691,2706,2720,2730,2739,2749,2754,2760,2765,2769,2772,2776,2781,2785,2790,2796,2802,2809,2817,2824,2832,2840,2848,2856,2863,2870,2877,2885,2893,2900,2909,2917,2926,2934,2943,2952,2960,2969,2977,2984,2991,2999,3005,3012,3018,3024,3029,3034,3032,3030,3028,3015,3002,2989,2968,2947,2926,2907,2887,2867,2863,2859,2856,2867,2878,2890,2903,2916,2929,2945,2961,2977
394532,"Detroit, MI",12,964,967,969,972,974,977,980,982,985,987,990,992,995,997,1000,1002,1005,1007,1010,1012,1015,1018,1020,1023,1026,1029,1032,1035,1038,1041,1044,1046,1049,1052,1055,1058,1061,1064,1068,1071,1075,1078,1082,1085,1089,1093,1096,1099,1103,1106,1109,1113,1116,1119,1123,1126,1129,1133,1136,1139,1142,1146,1149,1152,1155,1158,1161,1163,1166,1168,1171,1173,1175,1179,1182,1185,1191,1196,1201,1209,1216,1224,1234,1243,1253,1264,1276,1287,1298,1309,1320,1332,1343,1354
395025,"Riverside, CA",13,1411,1416,1420,1425,1430,1436,1441,1446,1451,1456,1462,1468,1473,1479,1485,1492,1498,1504,1510,1516,1522,1528,1534,1540,1546,1552,1559,1565,1571,1577,1584,1591,1598,1605,1612,1620,1628,1636,1644,1652,1660,1668,1676,1684,1692,1700,1708,1716,1724,1732,1740,1748,1756,1765,1773,1781,1789,1797,1804,1811,1818,1825,1832,1839,1846,1852,1859,1866,1872,1878,1885,1891,1897,1906,1915,1924,1938,1952,1966,1986,2006,2026,2054,2083,2111,2143,2175,2207,2240,2272,2305,2338,2371,2404
394976,"Phoenix, AZ",14,955,959,963,966,970,974,978,982,986,990,995,999,1004,1009,1015,1020,1025,1030,1035,1040,1045,1050,1055,1060,1064,1069,1074,1079,1084,1088,1093,1098,1102,1107,1112,1116,1121,1126,1131,1136,1141,1146,1152,1157,1163,1168,1174,1180,1187,1193,1200,1207,1214,1222,1229,1237,1245,1253,1261,1269,1277,1286,1294,1302,1310,1319,1327,1335,1343,1352,1358,1365,1371,1378,1385,1393,1401,1410,1419,1432,1445,1458,1480,1503,1526,1555,1585,1615,1645,1675,1705,1737,1768,1799
395078,"Seattle, WA",15,1387,1398,1408,1418,1428,1438,1448,1458,1468,1478,1488,1497,1507,1516,1526,1535,1544,1553,1562,1571,1581,1590,1600,1610,1620,1630,1641,1651,1661,1671,1681,1691,1701,1711,1721,1731,1741,1750,1759,1768,1776,1783,1791,1797,1803,1809,1814,1819,1824,1828,1833,1837,1843,1848,1853,1859,1865,1871,1878,1884,1891,1898,1904,1911,1919,1926,1934,1942,1949,1957,1961,1964,1968,1967,1966,1965,1959,1954,1948,1943,1938,1933,1939,1945,1952,1969,1986,2003,2021,2040,2058,2079,2099,2119
394865,"Minneapolis-St Paul, MN",16,1198,1201,1204,1207,1210,1213,1216,1219,1222,1226,1229,1233,1236,1239,1243,1246,1250,1254,1258,1263,1268,1272,1276,1281,1285,1290,1294,1298,1303,1308,1312,1317,1322,1327,1332,1337,1342,1346,1351,1356,1361,1365,1370,1375,1380,1384,1389,1394,1399,1403,1408,1413,1418,1423,1427,1432,1437,1442,1448,1453,1458,1463,1467,1472,1477,1482,1487,1491,1495,1500,1503,1506,1509,1511,1513,1515,1517,1518,1520,1521,1522,1524,1528,1532,1536,1542,1548,1555,1561,1568,1574,1581,1588,1595
395056,"San Diego, CA",17,1683,1692,1701,1710,1720,1729,1738,1747,1757,1766,1776,1785,1795,1804,1813,1823,1831,1840,1849,1858,1866,1875,1884,1893,1902,1911,1920,1929,1938,1946,1955,1963,1971,1980,1988,1997,2005,2013,2022,2030,2039,2047,2055,2064,2072,2080,2088,2096,2105,2113,2121,2129,2138,2146,2154,2161,2169,2176,2183,2189,2196,2202,2208,2214,2221,2227,2233,2239,2244,2250,2253,2257,2260,2264,2267,2270,2275,2280,2285,2294,2303,2313,2331,2350,2369,2396,2423,2449,2477,2504,2532,2561,2589,2618
395121,"St. Louis, MO",18,913,916,919,922,924,927,930,933,936,938,941,944,946,948,950,952,954,956,958,960,962,964,966,968,970,972,974,976,977,979,981,983,984,986,987,989,991,992,994,996,998,999,1001,1003,1005,1007,1009,1010,1012,1014,1016,1018,1020,1022,1025,1027,1030,1032,1035,1038,1041,1044,1047,1050,1053,1056,1059,1062,1065,1068,1070,1073,1075,1078,1081,1083,1087,1090,1093,1097,1101,1105,1112,1118,1124,1132,1140,1148,1156,1164,1172,1181,1189,1198
395148,"Tampa, FL",19,1103,1107,1111,1114,1118,1122,1126,1130,1134,1138,1143,1147,1151,1156,1161,1166,1171,1176,1181,1186,1192,1197,1203,1208,1213,1218,1223,1229,1233,1238,1243,1247,1252,1257,1262,1266,1271,1276,1281,1286,1290,1295,1300,1306,1311,1316,1322,1328,1334,1339,1345,1351,1356,1362,1368,1373,1379,1384,1389,1394,1399,1404,1410,1415,1420,1425,1430,1436,1441,1446,1450,1455,1459,1464,1469,1474,1481,1488,1495,1506,1517,1528,1550,1571,1593,1624,1656,1687,1719,1751,1783,1817,1850,1884
394358,"Baltimore, MD",20,1465,1468,1471,1475,1478,1481,1484,1487,1490,1493,1496,1498,1500,1502,1503,1505,1507,1509,1510,1513,1515,1517,1519,1520,1522,1523,1524,1524,1524,1524,1524,1524,1524,1524,1524,1525,1525,1527,1528,1529,1530,1531,1532,1534,1535,1536,1537,1538,1539,1541,1542,1543,1545,1547,1549,1552,1555,1558,1561,1564,1567,1570,1573,1576,1579,1582,1584,1586,1587,1589,1589,1589,1589,1589,1589,1589,1590,1592,1594,1598,1603,1608,1619,1630,1641,1655,1670,1685,1700,1715,1730,1746,1762,1777
394530,"Denver, CO",21,1190,1205,1220,1235,1249,1264,1279,1293,1308,1322,1336,1349,1363,1374,1384,1395,1404,1412,1421,1429,1437,1444,1451,1457,1464,1469,1475,1480,1484,1488,1491,1495,1499,1502,1506,1510,1514,1519,1523,1528,1532,1537,1542,1547,1551,1556,1561,1565,1570,1574,1579,1584,1589,1595,1600,1605,1611,1616,1622,1627,1632,1637,1642,1647,1651,1656,1660,1663,1666,1670,1670,1671,1672,1671,1670,1670,1670,1669,1669,1671,1674,1676,1687,1698,1709,1726,1743,1760,1778,1796,1814,1833,1851,1870
394982,"Pittsburgh, PA",22,994,999,1004,1009,1013,1018,1023,1027,1031,1035,1038,1040,1043,1044,1045,1045,1047,1048,1049,1051,1053,1054,1056,1058,1060,1060,1061,1062,1063,1063,1064,1065,1065,1066,1067,1068,1069,1071,1073,1074,1076,1078,1080,1082,1085,1087,1089,1091,1094,1097,1100,1103,1106,1109,1113,1116,1119,1122,1124,1127,1130,1133,1136,1140,1143,1147,1151,1154,1158,1161,1164,1166,1169,1171,1172,1174,1176,1177,1179,1181,1183,1186,1190,1195,1200,1206,1213,1220,1227,1235,1242,1249,1256,1264
394998,"Portland, OR",23,1126,1136,1145,1154,1163,1173,1182,1191,1201,1210,1220,1230,1240,1250,1261,1271,1282,1292,1303,1313,1323,1333,1343,1352,1361,1369,1376,1383,1389,1395,1401,1406,1412,1417,1421,1426,1431,1435,1439,1443,1446,1450,1453,1456,1459,1462,1465,1468,1471,1475,1478,1482,1486,1491,1495,1499,1504,1509,1513,1517,1522,1526,1531,1535,1540,1545,1549,1553,1557,1561,1564,1566,1568,1569,1570,1572,1573,1574,1575,1579,1582,1586,1595,1605,1614,1628,1643,1657,1671,1686,1700,1716,1731,1746
394458,"Charlotte, NC",24,1066,1070,1074,1077,1081,1085,1089,1093,1097,1101,1105,1110,1114,1119,1124,1128,1133,1138,1143,1149,1154,1160,1165,1170,1175,1179,1184,1189,1194,1199,1204,1208,1213,1218,1223,1227,1232,1237,1242,1247,1251,1256,1260,1264,1269,1273,1277,1282,1286,1290,1295,1299,1304,1309,1315,1320,1326,1332,1338,1344,1350,1355,1361,1367,1372,1377,1383,1387,1391,1395,1398,1400,1403,1405,1407,1409,1412,1416,1419,1425,1432,1438,1452,1465,1479,1498,1518,1537,1557,1577,1596,1617,1638,1658
395045,"Sacramento, CA",25,1253,1259,1264,1269,1274,1280,1285,1290,1296,1301,1308,1314,1321,1328,1336,1343,1351,1359,1367,1376,1385,1393,1402,1412,1421,1430,1440,1449,1459,1468,1478,1488,1498,1508,1519,1529,1539,1550,1560,1571,1581,1591,1600,1609,1618,1627,1636,1644,1652,1660,1668,1676,1683,1691,1698,1706,1714,1722,1729,1737,1745,1752,1759,1765,1772,1778,1785,1791,1796,1802,1807,1812,1817,1824,1831,1838,1848,1858,1867,1880,1893,1906,1924,1943,1961,1983,2005,2027,2049,2070,2092,2115,2137,2160
395055,"San Antonio, TX",26,955,958,960,963,966,969,971,974,977,980,983,986,990,993,997,1000,1004,1007,1011,1015,1018,1022,1025,1028,1031,1034,1036,1039,1042,1045,1048,1051,1054,1057,1060,1063,1065,1068,1071,1073,1076,1078,1080,1082,1084,1086,1088,1090,1093,1095,1098,1101,1104,1107,1110,1114,1117,1120,1124,1127,1130,1134,1137,1141,1144,1147,1151,1154,1156,1159,1161,1163,1164,1166,1167,1168,1170,1172,1174,1177,1181,1185,1194,1202,1211,1224,1237,1250,1264,1277,1290,1304,1318,1333
394943,"Orlando, FL",27,1132,1136,1140,1144,1148,1152,1157,1161,1165,1169,1174,1178,1183,1187,1192,1197,1202,1207,1213,1218,1224,1229,1235,1240,1246,1251,1256,1261,1266,1271,1276,1281,1286,1291,1296,1301,1306,1311,1316,1322,1328,1334,1340,1347,1354,1361,1368,1375,1383,1390,1397,1404,1411,1418,1425,1430,1436,1442,1448,1453,1458,1463,1468,1473,1478,1482,1487,1491,1495,1499,1501,1503,1505,1507,1508,1509,1511,1513,1515,1520,1525,1530,1545,1560,1574,1598,1621,1644,1668,1693,1717,1742,1768,1794
394466,"Cincinnati, OH",28,933,936,940,943,946,950,953,956,960,963,966,969,972,975,978,981,985,989,992,996,1000,1003,1006,1009,1012,1015,1018,1020,1023,1026,1029,1032,1035,1039,1042,1046,1049,1053,1056,1059,1063,1066,1069,1072,1075,1078,1082,1085,1088,1092,1096,1100,1105,1109,1114,1119,1124,1128,1134,1139,1144,1149,1154,1159,1164,1169,1174,1178,1183,1188,1192,1196,1200,1204,1208,1212,1216,1221,1226,1232,1238,1243,1252,1260,1268,1277,1287,1296,1306,1316,1326,1335,1345,1355
394475,"Cleveland, OH",29,951,954,957,960,963,966,969,972,976,979,983,986,990,994,997,1001,1004,1007,1010,1013,1016,1019,1022,1026,1029,1033,1036,1040,1042,1043,1045,1045,1046,1046,1045,1044,1043,1042,1041,1040,1041,1042,1043,1045,1047,1049,1051,1053,1055,1057,1060,1062,1065,1068,1071,1074,1077,1081,1084,1087,1090,1093,1095,1097,1100,1102,1104,1106,1108,1110,1113,1115,1117,1120,1123,1126,1130,1133,1137,1141,1146,1151,1158,1164,1171,1180,1188,1197,1205,1214,1223,1232,1240,1249
394735,"Kansas City, MO",30,883,887,890,894,897,900,904,907,911,914,917,920,923,925,928,930,933,936,939,943,946,949,952,955,958,961,963,966,969,972,975,978,981,985,988,991,994,997,1000,1003,1005,1008,1011,1014,1017,1020,1023,1026,1029,1032,1035,1038,1040,1043,1046,1049,1052,1055,1059,1062,1065,1069,1072,1075,1079,1082,1086,1089,1093,1097,1100,1104,1107,1112,1116,1120,1125,1129,1134,1139,1144,1149,1156,1163,1169,1177,1185,1193,1201,1209,1217,1225,1233,1242
394775,"Las Vegas, NV",31,988,990,993,995,997,1000,1002,1004,1007,1009,1012,1015,1018,1021,1024,1028,1031,1035,1039,1043,1047,1051,1055,1059,1063,1067,1071,1075,1079,1083,1087,1091,1095,1100,1104,1109,1113,1118,1123,1128,1134,1139,1145,1151,1157,1163,1169,1176,1182,1189,1195,1202,1208,1215,1222,1229,1236,1243,1250,1257,1264,1270,1277,1283,1288,1294,1300,1304,1309,1313,1316,1319,1322,1326,1330,1334,1341,1347,1354,1365,1377,1388,1409,1430,1451,1479,1507,1535,1563,1592,1620,1650,1679,1709
394492,"Columbus, OH",32,931,933,935,937,940,942,944,946,949,951,954,957,961,964,968,972,976,980,983,987,991,995,999,1002,1006,1008,1011,1014,1016,1018,1021,1024,1027,1030,1033,1036,1039,1043,1047,1051,1055,1059,1063,1067,1072,1076,1080,1085,1089,1093,1097,1102,1106,1110,1114,1118,1123,1127,1130,1134,1137,1141,1145,1148,1152,1156,1159,1163,1166,1170,1173,1177,1181,1185,1189,1193,1198,1203,1208,1214,1219,1225,1233,1240,1248,1257,1266,1276,1285,1294,1304,1313,1323,1333
