RegionID,RegionName,SizeRank,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10
394705,"Indianapolis, IN",33,954,956,958,960,962,964,966,968,970,971,973,975,977,979,981,983,986,989,991,994,997,1000,1003,1006,1009,1012,1014,1017,1019,1021,1023,1025,1027,1029,1031,1033,1035,1038,1040,1043,1046,1049,1053,1056,1060,1063,1067,1070,1074,1077,1081,1084,1087,1091,1094,1098,1101,1105,1109,1114,1118,1122,1127,1131,1135,1139,1143,1147,1151,1155,1159,1163,1168,1173,1178,1183,1190,1197,1204,1212,1220,1229,1239,1250,1261,1274,1286,1299,1312,1325,1338,1351,1364,1377
395059,"San Jose, CA",34,2181,2217,2253,2289,2324,2359,2394,2428,2463,2497,2528,2559,2591,2615,2640,2665,2687,2709,2731,2748,2766,2784,2796,2808,2820,2826,2831,2836,2837,2838,2838,2839,2840,2841,2844,2847,2850,2855,2861,2867,2875,2883,2891,2899,2908,2917,2926,2935,2944,2954,2964,2974,2984,2994,3004,3012,3021,3030,3038,3046,3053,3060,3066,3073,3080,3087,3094,3099,3105,3111,3109,3108,3106,3095,3083,3072,3054,3036,3018,2999,2981,2962,2958,2953,2949,2958,2967,2977,2988,2999,3009,3023,3036,3049
394355,"Austin, TX",35,1167,1172,1178,1184,1189,1195,1201,1206,1212,1217,1223,1228,1234,1238,1243,1248,1253,1257,1262,1267,1272,1276,1280,1284,1288,1291,1294,1297,1299,1302,1304,1306,1308,1310,1312,1314,1316,1317,1319,1321,1322,1323,1324,1326,1327,1328,1330,1332,1335,1338,1342,1346,1351,1356,1362,1367,1373,1379,1384,1389,1395,1399,1404,1409,1414,1419,1423,1427,1431,1435,1436,1437,1438,1437,1435,1434,1432,1431,1429,1432,1434,1436,1451,1465,1479,1504,1528,1553,1578,1604,1629,1656,1683,1710
395194,"Virginia Beach, VA",36,1143,1145,1147,1149,1151,1153,1154,1156,1158,1160,1161,1163,1164,1165,1167,1168,1169,1170,1172,1173,1174,1176,1177,1178,1180,1180,1181,1182,1183,1184,1185,1186,1187,1188,1190,1191,1193,1195,1197,1198,1200,1202,1204,1205,1207,1209,1210,1212,1214,1216,1218,1219,1222,1224,1226,1229,1232,1234,1237,1241,1244,1247,1250,1253,1256,1259,1262,1265,1267,1269,1272,1274,1276,1279,1282,1286,1291,1297,1302,1310,1318,1326,1339,1351,1364,1380,1396,1413,1429,1446,1462,1479,1497,1514
394902,"Nashville, TN",37,1123,1131,1139,1147,1155,1163,1171,1178,1186,1194,1201,1208,1216,1222,1228,1234,1241,1247,1253,1259,1265,1271,1277,1284,1290,1296,1301,1307,1312,1317,1322,1326,1331,1335,1339,1343,1348,1352,1356,1360,1363,1367,1370,1374,1377,1380,1383,1386,1389,1392,1395,1398,1402,1406,1409,1414,1418,1423,1427,1432,1437,1442,1447,1452,1457,1463,1469,1474,1479,1485,1489,1493,1496,1499,1501,1504,1506,1508,1511,1515,1518,1522,1534,1546,1557,1576,1594,1613,1633,1652,1671,1692,1712,1733
395005,"Providence, RI",38,1168,1171,1174,1177,1180,1183,1186,1189,1192,1195,1199,1202,1206,1210,1215,1219,1225,1231,1236,1241,1246,1251,1256,1260,1264,1269,1274,1278,1283,1287,1292,1297,1302,1307,1311,1316,1321,1324,1328,1331,1335,1339,1342,1347,1352,1356,1362,1367,1372,1379,1385,1392,1398,1404,1410,1415,1421,1426,1432,1438,1443,1449,1454,1460,1465,1469,1474,1479,1483,1487,1492,1496,1500,1507,1514,1521,1530,1540,1549,1561,1573,1584,1600,1616,1631,1649,1666,1684,1702,1719,1737,1755,1773,1791
394862,"Milwaukee, WI",39,942,946,951,956,960,965,970,974,978,983,986,989,992,994,996,998,999,1001,1002,1004,1005,1007,1008,1010,1011,1013,1014,1015,1017,1018,1020,1021,1023,1024,1026,1027,1029,1030,1032,1033,1035,1036,1037,1039,1041,1043,1044,1046,1048,1050,1052,1054,1056,1058,1061,1063,1065,1068,1070,1073,1075,1077,1080,1082,1085,1088,1090,1093,1095,1098,1100,1102,1104,1107,1109,1112,1114,1117,1119,1122,1125,1128,1133,1138,1143,1149,1156,1162,1169,1175,1182,1189,1195,1202
394714,"Jacksonville, FL",40,1059,1061,1063,1064,1066,1068,1070,1072,1073,1075,1077,1080,1082,1085,1087,1090,1093,1096,1099,1103,1107,1111,1114,1118,1121,1125,1128,1131,1134,1137,1140,1143,1146,1149,1152,1156,1159,1163,1166,1170,1174,1178,1182,1187,1192,1196,1201,1206,1211,1217,1222,1227,1233,1238,1243,1248,1253,1258,1262,1266,1270,1274,1278,1282,1286,1290,1293,1297,1301,1304,1307,1310,1313,1317,1320,1324,1329,1335,1340,1349,1358,1367,1384,1400,1417,1441,1464,1487,1511,1535,1559,1584,1609,1634
394849,"Memphis, TN",41,1018,1021,1023,1025,1027,1030,1032,1034,1036,1038,1040,1042,1043,1045,1046,1047,1049,1050,1051,1053,1054,1056,1058,1060,1061,1063,1065,1067,1069,1071,1073,1074,1076,1078,1079,1081,1083,1085,1086,1088,1090,1092,1094,1097,1099,1101,1104,1107,1110,1114,1117,1120,1124,1127,1131,1135,1139,1143,1147,1151,1155,1159,1163,1167,1171,1175,1179,1184,1188,1193,1198,1204,1210,1218,1225,1233,1243,1253,1263,1274,1285,1297,1311,1326,1341,1357,1374,1390,1407,1423,1440,1457,1474,1491
394935,"Oklahoma City, OK",42,964,968,971,975,978,982,985,989,992,995,998,1001,1004,1006,1007,1009,1009,1010,1011,1011,1011,1012,1012,1012,1012,1011,1011,1011,1010,1010,1009,1009,1009,1008,1008,1008,1008,1009,1010,1011,1012,1013,1015,1016,1018,1019,1021,1022,1024,1025,1027,1029,1031,1034,1036,1039,1042,1044,1048,1051,1054,1057,1060,1063,1065,1068,1070,1072,1074,1075,1076,1077,1078,1080,1082,1083,1086,1089,1092,1095,1099,1103,1111,1118,1126,1136,1146,1156,1167,1177,1187,1198,1209,1220
394807,"Louisville-Jefferson County, KY",43,847,851,854,858,862,865,869,872,876,879,883,886,889,891,893,896,898,900,902,904,906,908,911,913,916,919,923,926,929,933,937,941,945,948,952,956,959,962,965,968,971,973,976,978,980,983,985,987,989,991,994,996,999,1001,1004,1007,1009,1012,1015,1017,1020,1023,1025,1028,1030,1032,1035,1037,1039,1042,1044,1047,1049,1052,1055,1059,1062,1066,1070,1074,1078,1082,1088,1093,1098,1104,1110,1117,1123,1129,1135,1141,1148,1154
394669,"Hartford, CT",44,1226,1228,1231,1233,1236,1239,1241,1244,1247,1249,1252,1255,1258,1261,1263,1265,1267,1269,1271,1273,1275,1277,1279,1281,1282,1284,1286,1288,1290,1291,1293,1295,1296,1298,1300,1302,1304,1306,1308,1310,1312,1314,1315,1317,1319,1321,1323,1325,1327,1329,1331,1334,1336,1339,1342,1344,1347,1350,1352,1355,1357,1360,1362,1364,1366,1368,1370,1372,1375,1377,1379,1381,1384,1387,1391,1394,1399,1405,1410,1416,1423,1429,1439,1449,1458,1470,1481,1493,1504,1515,1527,1539,1551,1562
395022,"Richmond, VA",45,,1056,1058,1061,1063,1065,1068,1070,1072,1075,1077,1079,1081,1083,1085,1088,1090,1092,1094,1097,1099,1102,1105,1108,1111,1114,1116,1118,1121,1123,1125,1127,1129,1131,1133,1136,1138,1141,1144,1146,1149,1153,1156,1160,1164,1168,1171,1175,1179,1183,1186,1190,1194,1197,1201,1205,1208,1212,1215,1219,1223,1226,1230,1234,1238,1241,1245,1248,1251,1254,1257,1259,1261,1264,1266,1269,1272,1276,1280,1284,1290,1296,1302,1313,1324,1335,1347,1359,1371,1384,1397,1409,1422,1435
394910,"New Orleans, LA",46,1069,1071,1072,1074,1075,1077,1078,1080,1081,1083,1085,1088,1090,1092,1094,1096,1099,1102,1104,1106,1109,1111,1112,1114,1115,1116,1117,1118,1119,1121,1122,1123,1125,1126,1128,1130,1131,1133,1135,1137,1138,1139,1140,1140,1140,1141,1142,1143,1144,1144,1145,1146,1147,1148,1149,1150,1151,1152,1154,1155,1156,1158,1160,1162,1164,1167,1169,1171,1174,1176,1178,1179,1180,1182,1183,1184,1186,1188,1190,1194,1198,1202,1209,1216,1223,1233,1243,1253,1263,1273,1283,1294,1304,1315
394425,"Buffalo, NY",47,814,818,823,827,831,836,840,845,849,854,858,863,867,871,875,879,883,886,890,893,896,899,901,903,906,908,911,913,916,919,921,925,928,931,934,937,940,943,945,948,950,953,955,958,960,962,965,968,971,974,976,979,982,985,988,991,994,997,1000,1003,1006,1008,1011,1013,1016,1019,1021,1024,1027,1030,1033,1037,1040,1044,1048,1052,1056,1061,1065,1070,1075,1079,1086,1093,1100,1108,1117,1126,1135,1143,1152,1161,1170,1180
395012,"Raleigh, NC",48,1123,1126,1128,1131,1134,1137,1140,1142,1145,1148,1152,1156,1159,1163,1167,1171,1174,1178,1181,1185,1188,1192,1196,1199,1203,1206,1210,1213,1217,1220,1224,1227,1230,1234,1237,1240,1243,1246,1249,1251,1254,1257,1260,1263,1266,1269,1272,1275,1278,1281,1284,1288,1291,1295,1298,1303,1307,1311,1316,1321,1325,1330,1335,1340,1344,1349,1354,1358,1361,1365,1367,1369,1371,1372,1374,1376,1378,1381,1384,1389,1394,1400,1412,1425,1438,1456,1475,1493,1512,1531,1549,1569,1589,1609
394388,"Birmingham, AL",49,974,975,977,979,981,983,985,987,989,990,992,995,997,998,1000,1002,1004,1007,1009,1011,1013,1015,1017,1019,1020,1022,1023,1025,1026,1027,1028,1029,1030,1031,1033,1034,1035,1037,1039,1041,1044,1046,1048,1051,1053,1056,1058,1061,1063,1066,1068,1071,1074,1077,1080,1084,1088,1091,1095,1099,1103,1106,1110,1113,1116,1119,1122,1125,1128,1131,1134,1137,1140,1144,1148,1151,1155,1160,1164,1169,1174,1179,1186,1193,1200,1210,1219,1228,1237,1247,1256,1266,1276,1285
395053,"Salt Lake City, UT",50,,1018,1021,1024,1028,1031,1035,1038,1042,1045,1049,1052,1056,1059,1063,1067,1071,1075,1080,1084,1089,1093,1098,1102,1107,1111,1116,1120,1125,1129,1134,1138,1143,1148,1152,1158,1163,1169,1174,1179,1184,1189,1194,1200,1205,1210,1215,1220,1226,1231,1236,1242,1247,1253,1259,1265,1270,1276,1282,1287,1292,1297,1302,1307,1312,1316,1320,1324,1326,1329,1332,1333,1334,1336,1338,1339,1341,1344,1348,1351,1359,1367,1374,1390,1405,1420,1438,1455,1472,1490,1508,1526,1545,1563
395031,"Rochester, NY",51,,946,950,954,959,963,966,970,974,978,982,985,988,992,994,997,1000,1003,1006,1008,1011,1013,1016,1018,1021,1023,1025,1026,1028,1029,1031,1032,1035,1037,1039,1042,1044,1047,1049,1052,1055,1058,1061,1064,1067,1070,1073,1076,1079,1082,1085,1087,1090,1092,1094,1096,1099,1101,1103,1105,1108,1110,1112,1114,1115,1118,1120,1122,1124,1126,1128,1131,1133,1135,1139,1142,1146,1152,1158,1164,1173,1181,1190,1202,1213,1225,1237,1249,1261,1273,1285,1298,1310,1322
394640,"Grand Rapids, MI",52,834,840,846,853,859,865,871,878,884,890,896,902,908,913,919,925,931,937,943,950,957,964,971,978,985,992,999,1006,1012,1018,1025,1030,1036,1042,1047,1052,1057,1063,1068,1073,1077,1082,1087,1091,1096,1100,1105,1109,1114,1118,1122,1126,1131,1136,1140,1145,1150,1154,1159,1163,1168,1172,1176,1180,1185,1189,1193,1198,1202,1206,1210,1213,1217,1221,1225,1229,1234,1238,1243,1249,1255,1262,1272,1282,1292,1304,1316,1328,1340,1352,1364,1377,1389,1402
395167,"Tucson, AZ",53,914,915,916,917,919,920,921,922,923,924,925,927,928,929,931,932,934,936,937,939,942,944,946,948,950,953,955,957,960,963,966,969,973,976,980,984,988,992,996,1000,1004,1008,1012,1016,1020,1024,1029,1033,1038,1043,1049,1054,1060,1066,1072,1077,1083,1089,1095,1100,1106,1111,1116,1122,1127,1133,1138,1143,1148,1154,1158,1163,1168,1173,1179,1185,1193,1201,1208,1219,1230,1240,1255,1271,1286,1304,1322,1340,1358,1376,1395,1413,1432,1450
753924,"Urban Honolulu, HI",54,1982,1998,2014,2030,2046,2062,2077,2093,2108,2123,2137,2150,2164,2173,2183,2192,2198,2203,2209,2213,2216,2220,2224,2228,2231,2234,2237,2240,2242,2244,2246,2249,2252,2254,2257,2259,2261,2263,2265,2267,2270,2272,2274,2277,2279,2282,2285,2288,2291,2294,2298,2301,2304,2308,2311,2315,2318,2322,2325,2328,2332,2335,2338,2342,2345,2348,2351,2353,2355,2357,2357,2357,2357,2356,2355,2354,2354,2354,2355,2360,2364,2369,2382,2394,2407,2424,2442,2459,2478,2496,2515,2534,2553,2572
395169,"Tulsa, OK",55,903,904,906,908,910,911,913,915,917,918,920,922,923,925,927,929,930,931,933,934,935,936,937,937,938,939,939,939,940,940,941,942,942,943,944,944,945,945,945,946,946,947,947,948,949,950,951,952,953,955,956,957,959,960,961,963,964,965,967,969,971,973,975,977,980,983,986,989,991,994,997,1000,1003,1006,1009,1012,1016,1020,1024,1029,1035,1041,1050,1059,1068,1079,1091,1102,1114,1125,1137,1149,1160,1172
394619,"Fresno, CA",56,1144,1147,1150,1153,1156,1159,1161,1164,1167,1170,1173,1175,1178,1181,1183,1186,1189,1192,1195,1198,1201,1205,1209,1213,1216,1221,1225,1229,1233,1237,1241,1245,1249,1253,1258,1262,1267,1273,1279,1284,1290,1296,1302,1308,1314,1320,1326,1331,1337,1342,1348,1354,1360,1367,1374,1381,1388,1395,1402,1408,1415,1422,1428,1435,1442,1449,1455,1462,1468,1475,1480,1484,1489,1494,1499,1504,1512,1519,1526,1539,1551,1564,1586,1608,1630,1657,1683,1709,1735,1762,1788,1815,1843,1870
395238,"Worcester, MA",57,1079,1083,1087,1091,1096,1100,1104,1108,1112,1116,1120,1124,1129,1132,1136,1140,1144,1148,1151,1156,1160,1165,1169,1174,1179,1184,1190,1195,1200,1205,1211,1216,1222,1227,1233,1238,1243,1248,1253,1258,1263,1267,1272,1277,1282,1286,1292,1297,1302,1309,1315,1322,1328,1335,1341,1348,1354,1360,1366,1371,1377,1382,1388,1393,1399,1405,1411,1417,1423,1429,1433,1438,1443,1448,1453,1457,1463,1469,1474,1481,1488,1495,1506,1517,1528,1541,1554,1567,1580,1594,1607,1621,1634,1648
394415,"Stamford, CT",58,1859,1870,1880,1891,1902,1912,1923,1933,1943,1953,1960,1967,1973,1978,1982,1986,1989,1993,1996,1999,2002,2006,2008,2011,2014,2016,2018,2020,2023,2025,2027,2030,2033,2036,2040,2043,2047,2050,2054,2057,2060,2063,2066,2069,2072,2075,2079,2083,2087,2091,2096,2100,2105,2110,2115,2120,2125,2129,2134,2139,2143,2148,2153,2158,2163,2167,2172,2176,2181,2185,2189,2194,2198,2204,2210,2216,2225,2233,2242,2254,2266,2279,2296,2314,2332,2352,2371,2391,2411,2431,2450,2471,2491,2511
394312,"Albuquerque, NM",59,936,938,939,940,942,943,944,946,947,949,950,952,954,956,958,960,962,964,966,968,970,972,974,976,978,980,983,985,987,989,991,993,995,998,999,1001,1003,1005,1006,1008,1010,1011,1013,1015,1018,1020,1022,1025,1028,1030,1033,1036,1039,1042,1045,1048,1051,1054,1057,1061,1065,1069,1073,1077,1081,1085,1090,1094,1098,1102,1106,1109,1113,1118,1123,1128,1134,1141,1148,1157,1166,1175,1189,1203,1217,1235,1252,1269,1287,1305,1322,1340,1358,1377
394308,"Albany, NY",60,1068,1073,1077,1082,1087,1092,1096,1101,1105,1109,1113,1116,1119,1121,1122,1123,1124,1124,1125,1127,1128,1130,1132,1134,1137,1140,1143,1146,1150,1154,1157,1161,1164,1167,1170,1172,1175,1176,1178,1179,1180,1181,1182,1183,1185,1187,1189,1191,1194,1196,1199,1202,1205,1208,1211,1213,1215,1216,1218,1220,1222,1225,1227,1229,1232,1235,1238,1241,1245,1248,1251,1255,1258,1261,1264,1267,1270,1273,1277,1280,1283,1287,1294,1301,1308,1318,1327,1337,1346,1356,1366,1376,1387,1397
394938,"Omaha, NE",61,828,832,836,840,844,848,852,856,860,864,868,872,876,879,882,885,887,890,892,894,896,897,899,901,903,906,909,911,914,917,920,922,925,928,930,933,935,938,940,942,944,946,948,950,952,954,955,957,959,961,963,965,967,970,972,975,977,980,983,986,989,992,995,998,1001,1004,1007,1011,1015,1018,1022,1026,1030,1034,1038,1041,1045,1049,1053,1056,1060,1064,1070,1076,1082,1089,1097,1104,1112,1119,1127,1135,1142,1150
394908,"New Haven, CT",62,1240,1245,1250,1255,1260,1265,1270,1275,1280,1284,1288,1292,1296,1299,1301,1304,1306,1308,1310,1312,1314,1317,1319,1322,1325,1328,1331,1333,1336,1338,1341,1343,1345,1347,1349,1351,1353,1355,1358,1360,1363,1366,1369,1372,1375,1379,1381,1384,1387,1390,1393,1396,1399,1402,1405,1409,1413,1416,1419,1422,1426,1428,1431,1434,1437,1441,1444,1448,1451,1455,1458,1462,1466,1470,1475,1480,1486,1491,1497,1503,1510,1516,1527,1539,1550,1565,1579,1594,1609,1624,1639,1654,1670,1686
394357,"Bakersfield, CA",63,991,994,998,1002,1005,1009,1012,1016,1019,1023,1026,1029,1032,1034,1036,1038,1039,1041,1042,1043,1044,1045,1046,1047,1048,1050,1052,1054,1057,1060,1063,1066,1069,1072,1075,1079,1082,1084,1087,1089,1092,1094,1097,1100,1103,1106,1110,1113,1117,1121,1125,1129,1134,1139,1144,1149,1154,1159,1165,1170,1176,1181,1186,1192,1197,1202,1207,1212,1217,1222,1227,1232,1238,1245,1252,1259,1268,1276,1285,1295,1306,1316,1329,1343,1356,1370,1385,1400,1415,1430,1445,1460,1476,1491
394753,"Knoxville, TN",64,941,943,946,948,951,954,956,959,962,965,967,970,973,975,977,978,979,980,981,982,982,983,985,988,990,994,997,1001,1005,1009,1013,1016,1020,1024,1027,1031,1034,1037,1041,1044,1048,1051,1055,1058,1062,1065,1069,1073,1076,1080,1085,1089,1093,1098,1103,1109,1114,1120,1126,1131,1137,1142,1148,1153,1159,1164,1169,1173,1178,1182,1186,1189,1192,1197,1202,1207,1214,1221,1228,1237,1247,1256,1272,1287,1303,1322,1342,1361,1381,1401,1421,1441,1462,1482
394653,"Greenville, SC",65,916,919,922,924,927,930,932,935,938,941,944,947,951,954,958,961,966,970,975,980,985,990,995,1000,1004,1008,1012,1016,1019,1021,1024,1026,1027,1029,1031,1032,1034,1036,1038,1041,1043,1046,1049,1052,1055,1058,1061,1064,1067,1070,1074,1077,1081,1085,1089,1092,1096,1099,1103,1106,1109,1112,1116,1119,1122,1125,1128,1132,1135,1138,1140,1141,1143,1145,1146,1147,1150,1152,1154,1158,1163,1167,1177,1186,1196,1210,1223,1237,1251,1265,1278,1293,1307,1322
394952,"Ventura, CA",66,1907,1915,1924,1932,1941,1949,1958,1967,1975,1984,1994,2004,2013,2023,2032,2041,2048,2056,2064,2071,2078,2085,2093,2100,2107,2115,2123,2132,2141,2150,2159,2169,2179,2189,2198,2206,2215,2222,2229,2237,2244,2251,2259,2266,2274,2281,2289,2297,2305,2315,2324,2333,2343,2352,2362,2370,2378,2386,2393,2400,2407,2412,2418,2423,2429,2434,2439,2444,2449,2453,2457,2460,2463,2468,2472,2476,2484,2491,2499,2512,2525,2539,2563,2586,2610,2640,2670,2700,2731,2761,2792,2823,2855,2886
394318,"Allentown, PA",67,1179,1181,1184,1186,1188,1190,1192,1194,1196,1198,1200,1202,1204,1206,1207,1209,1211,1214,1216,1219,1222,1224,1227,1230,1233,1236,1239,1241,1244,1247,1249,1252,1255,1258,1261,1264,1267,1270,1273,1276,1280,1283,1286,1289,1292,1295,1298,1301,1304,1307,1310,1314,1317,1321,1325,1329,1333,1337,1342,1346,1350,1355,1359,1363,1367,1371,1376,1379,1382,1385,1388,1391,1394,1398,1403,1408,1415,1423,1431,1443,1454,1466,1483,1500,1517,1535,1554,1573,1592,1611,1630,1650,1669,1688
