RegionID,RegionName,SizeRank,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10
394561,"El Paso, TX",68,967,967,967,968,968,969,969,970,970,970,971,971,971,972,972,972,972,973,973,973,973,974,974,974,975,975,975,976,976,977,978,978,979,980,980,980,981,981,981,982,982,982,982,982,982,982,983,984,985,987,988,989,991,992,994,995,997,998,1000,1002,1003,1005,1008,1010,1013,1016,1019,1022,1026,1029,1033,1037,1041,1045,1050,1054,1060,1065,1071,1077,1084,1090,1098,1105,1112,1121,1131,1140,1149,1158,1167,1176,1186,1195
394367,"Baton Rouge, LA",69,1081,1082,1084,1085,1086,1087,1089,1090,1092,1093,1096,1099,1101,1103,1105,1107,1109,1110,1112,1114,1116,1118,1119,1121,1123,1126,1130,1133,1138,1143,1147,1151,1155,1159,1161,1163,1165,1166,1166,1166,1165,1164,1163,1162,1161,1160,1160,1160,1160,1161,1161,1162,1162,1163,1163,1163,1163,1163,1163,1164,1164,1164,1164,1164,1164,1163,1163,1163,1162,1162,1162,1162,1161,1162,1163,1164,1167,1169,1172,1176,1180,1184,1190,1195,1201,1209,1217,1225,1233,1241,1249,1257,1265,1274
394521,"Dayton, OH",70,799,801,803,804,806,808,810,811,813,815,817,819,820,822,824,825,828,830,832,835,838,840,843,846,849,852,854,856,859,861,863,865,866,868,870,872,874,877,880,882,885,888,891,894,897,900,903,906,909,911,914,917,919,922,924,927,930,932,935,938,941,945,948,952,956,960,964,968,972,976,979,983,986,990,993,997,1001,1005,1010,1015,1021,1026,1034,1041,1049,1058,1068,1077,1087,1096,1106,1115,1125,1135
394843,"McAllen, TX",71,787,790,,794,796,798,800,802,804,806,808,810,812,813,814,816,817,818,819,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,835,836,837,838,839,839,841,842,843,844,845,846,847,848,849,850,850,851,852,852,853,853,854,855,856,857,858,860,862,863,865,866,867,869,870,871,873,875,876,878,880,882,884,887,889,893,897,901,907,913,919,926,934,941,949,956,964,972,980,988
394486,"Columbia, SC",72,,953,955,957,959,961,962,964,966,968,969,971,973,975,976,978,979,981,983,984,987,989,991,993,995,996,999,1001,1003,1005,1007,1010,1012,1014,1017,1019,1021,1024,1026,1028,1030,1032,1034,1037,1039,1042,1044,1047,1050,1053,1056,1059,1063,1066,1069,1073,1077,1080,1084,1088,1093,1097,1100,1104,1107,1110,1114,1117,1120,1123,1126,1129,1133,1136,1140,1145,1149,1155,1161,1167,1175,1182,1190,1202,1214,1226,1239,1253,1267,1281,1294,1308,1323,1337
394648,"Greensboro, NC",73,980,981,982,983,984,985,986,987,988,989,991,993,995,997,999,1001,1003,1004,1006,1007,1008,1009,1010,1011,1012,1014,1016,1018,1021,1025,1028,1032,1036,1040,1044,1048,1051,1055,1058,1061,1064,1066,1069,1071,1073,1076,1078,1081,1083,1086,1090,1093,1096,1100,1104,1108,1112,1116,1121,1126,1131,1136,1141,1145,1150,1155,1160,1164,1168,1173,1177,1181,1186,1191,1196,1201,1208,1215,1222,1231,1240,1249,1261,1273,1285,1300,1315,1329,1344,1359,1374,1389,1404,1419
394304,"Akron, OH",74,785,789,792,795,798,802,805,808,812,815,819,822,826,828,831,834,836,839,841,843,844,846,847,849,850,852,853,855,856,857,859,860,862,863,865,866,868,869,870,872,873,874,875,876,878,879,881,882,883,885,886,888,890,892,894,896,898,900,902,904,906,908,911,913,916,919,922,925,928,931,934,937,940,943,946,949,952,956,959,964,969,974,982,990,998,1007,1016,1024,1033,1042,1051,1060,1069,1079
753906,"North Port-Sarasota-Bradenton, FL",75,1226,1235,1243,1252,1261,1270,1279,1287,1296,1305,1313,1321,1329,1337,1344,1352,1359,1366,1373,1379,1386,1392,1398,1403,1408,1412,1415,1419,1423,1426,1430,1433,1437,1440,1444,1448,1452,1456,1460,1463,1467,1471,1474,1478,1482,1485,1489,1494,1498,1503,1507,1512,1517,1522,1527,1531,1536,1541,1545,1550,1554,1559,1564,1569,1574,1579,1584,1588,1592,1596,1599,1602,1605,1609,1613,1617,1624,1630,1637,1648,1659,1670,1694,1719,1744,1780,1816,1853,1890,1927,1964,2004,2043,2082
394798,"Little Rock, AR",76,787,788,789,790,791,791,792,793,794,795,796,797,798,799,800,800,801,802,803,804,805,805,806,806,807,807,808,808,809,810,810,812,813,814,815,816,817,818,819,820,821,822,823,823,824,825,825,826,826,827,828,829,830,831,832,833,835,836,838,840,842,844,846,847,849,851,852,854,856,857,859,861,863,866,869,872,876,880,884,888,893,898,905,912,920,928,937,946,955,964,973,983,992,1001
395134,"Stockton, CA",77,1349,1355,1362,1368,1374,1381,1387,1394,1400,1406,1414,1422,1430,1439,1448,1457,1466,1475,1484,1495,1505,1515,1526,1536,1547,1557,1567,1577,1587,1598,1609,1620,1631,1642,1654,1665,1677,1689,1701,1713,1724,1735,1746,1756,1765,1775,1784,1793,1802,1811,1820,1829,1838,1846,1855,1864,1873,1881,1890,1898,1907,1915,1923,1931,1940,1949,1958,1968,1977,1987,1996,2005,2013,2024,2034,2044,2058,2071,2085,2104,2123,2142,2170,2197,2225,2255,2285,2315,2345,2375,2405,2436,2466,2497
394457,"Charleston, SC",78,1150,1156,1161,1166,1172,1177,1183,1188,1194,1199,1204,1210,1215,1220,1224,1229,1233,1236,1240,1244,1248,1251,1256,1261,1265,1271,1276,1282,1287,1293,1299,1304,1309,1314,1318,1323,1327,1332,1336,1341,1346,1350,1355,1359,1363,1367,1371,1375,1379,1383,1386,1390,1394,1398,1402,1406,1410,1414,1418,1422,1426,1429,1433,1436,1440,1444,1448,1452,1456,1460,1462,1464,1467,1468,1470,1472,1474,1476,1479,1483,1488,1492,1505,1518,1531,1552,1572,1592,1613,1634,1655,1677,1699,1721
395143,"Syracuse, NY",79,892,896,900,903,907,910,914,917,921,924,927,930,934,936,938,940,944,947,950,954,958,962,965,968,971,973,975,977,979,982,984,986,988,989,991,993,995,998,1001,1004,1007,1011,1014,1018,1021,1024,1027,1029,1032,1033,1034,1035,1035,1036,1036,1036,1037,1037,1039,1041,1043,1046,1049,1052,1055,1058,1061,1065,1069,1073,1077,1081,1085,1089,1092,1096,1101,1105,1109,1115,1121,1127,1136,1145,1154,1168,1181,1194,1208,1222,1236,1250,,1279
394484,"Colorado Springs, CO",80,1046,1050,1055,1059,1064,1068,1073,1077,1081,1086,1090,1095,1099,1104,1108,1113,1118,1123,1128,1133,1139,1144,1151,1157,1163,1170,1177,1183,1190,1197,1204,1211,1218,1225,1231,1238,1244,1250,1256,1262,1269,1275,1281,1288,1295,1301,1308,1314,1320,1326,1332,1337,1343,1348,1353,1358,1364,1369,1375,1381,1387,1393,1399,1405,1412,1419,1425,1431,1437,1443,1448,1453,1458,1464,1469,1475,1482,1489,1495,1505,1515,1525,1540,1556,1572,1591,1610,1629,1648,1667,1686,1706,1726,1746
395235,"Winston-Salem, NC",81,1079,1078,1078,1077,1077,1077,1077,1076,1076,1076,1078,1079,1081,1084,1087,1090,1093,1096,1098,1101,1104,1107,1110,1113,1115,1118,1120,1122,1125,1127,1129,1132,1135,1137,1140,1143,1146,1150,1153,1156,1160,1164,1168,1172,1176,1180,1183,1187,1191,1195,1199,1203,1207,1212,1216,1221,1226,1231,1236,1242,1247,1252,1258,1263,1268,1273,1278,1282,1287,1291,1295,1300,1304,1309,1315,1320,1327,1335,1342,1351,1360,1370,1385,1399,1414,1431,1449,1466,1484,1502,1520,1539,1557,1576
395224,"Wichita, KS",82,,726,730,734,737,741,744,748,751,754,757,758,759,760,760,759,759,759,758,758,759,760,761,762,763,764,765,765,766,766,766,766,766,766,767,767,767,767,768,768,769,770,770,771,772,773,773,774,775,776,777,778,779,780,781,782,783,784,784,786,787,788,789,791,792,794,795,797,799,801,803,805,807,809,811,814,816,818,821,823,827,830,834,838,843,848,853,859,864,869,875,880,886,891
395115,"Springfield, MA",83,1213,1216,1219,1222,1225,1228,1231,1234,1237,1240,1243,1246,1249,1251,1254,1257,1259,1262,1265,1268,1272,1275,1279,1283,1288,1292,1296,1300,1303,1306,1309,1311,1313,1315,1317,1319,1321,1323,1326,1328,1332,1335,1338,1342,1346,1350,1353,1357,1361,1366,1371,1375,1380,1384,1388,1392,1396,1401,1404,1408,1412,1414,1417,1419,1423,1426,1429,1433,1438,1442,1445,1449,1452,1455,1458,1462,1466,1470,1474,1480,1486,1492,1500,1508,1516,1524,1532,1540,1548,1557,1565,1573,1581,1589
394440,"Fort Myers, FL",84,988,997,1005,1014,1023,1032,1040,1049,1058,1067,1078,1088,1098,1109,1120,1131,1142,1153,1164,1174,1184,1194,1202,1210,1218,1225,1231,1237,1243,1248,1253,1258,1263,1268,1272,1276,1280,1283,1287,1290,1294,1298,1302,1306,1310,1314,1318,1322,1326,1331,1336,1340,1344,1349,1353,1357,1361,1365,1369,1373,1378,1381,1385,1389,1393,1396,1400,1404,1408,1412,1416,1419,1423,1428,1432,1437,1442,1448,1454,1462,1470,1478,1496,1515,1533,1562,1592,1621,1651,1681,1711,1743,1775,1807
394399,"Boise City, ID",85,949,953,957,961,965,969,973,977,981,984,989,993,997,1001,1005,1010,1015,1020,1025,1030,1036,1041,1047,1053,1059,1065,1071,1077,1082,1088,1094,1100,1106,1112,1118,1124,1131,1137,1144,1150,1157,1164,1171,1178,1185,1192,1199,1206,1213,1220,1228,1236,1244,1253,1261,1269,1278,1287,1296,1304,1313,1321,1328,1336,1343,1350,1356,1363,1369,1375,1380,1385,1391,1397,1404,1411,1423,1434,1445,1462,1480,1497,1523,1549,1575,1603,1632,1660,1689,1717,1746,1775,1804,1833
395160,"Toledo, OH",86,844,845,846,847,848,849,850,852,853,855,857,859,861,863,864,866,868,869,871,872,873,874,875,876,877,879,882,885,887,890,892,894,895,897,898,899,901,902,903,904,906,908,910,913,915,918,920,922,924,925,927,928,929,930,931,932,932,933,935,936,937,939,941,942,943,944,946,947,948,949,951,953,955,958,960,963,967,970,974,980,986,992,1001,1010,1019,1030,1041,1052,1064,1075,1086,1098,1110,1122
394816,"Madison, WI",87,1040,1042,1044,1045,1047,1049,1051,1053,1055,1057,1060,1063,1066,1069,1073,1076,1080,1084,1087,1091,1095,1099,1102,1105,1108,1111,1114,1117,1119,1121,1123,1125,1127,1129,1131,1133,1135,1137,1138,1140,1142,1144,1146,1148,1149,1151,1153,1155,1157,1160,1162,1164,1167,1170,1173,1176,1179,1182,1185,1188,1191,1193,1196,1198,1201,1204,1206,1209,1212,1215,1218,1220,1223,1225,1228,1231,1234,1236,1239,1243,1246,1250,1254,1259,1263,1269,1274,1280,1285,1291,1297,1302,1308,1314
394766,"Lakeland, FL",88,1017,1020,1023,1025,1028,1031,1034,1037,1040,1043,1047,1050,1054,1057,1061,1064,1068,1072,1076,1080,1084,1088,1092,1096,1101,1106,1111,1116,1121,1126,1131,1136,1141,1147,1151,1156,1160,1165,1169,1173,1178,1182,1187,1192,1198,1203,1209,1216,1223,1230,1237,1244,1251,1258,1266,1273,1280,1287,1293,1299,1305,1310,1316,1321,1326,1331,1336,1341,1346,1351,1355,1360,1365,1370,1375,1381,1387,1394,1401,1410,1419,1428,1444,1459,1475,1496,1517,1538,1559,1581,1602,1625,1647,1670
394931,"Ogden, UT",89,949,952,955,958,961,964,967,970,973,976,979,982,986,989,993,997,1001,1006,1010,1013,1017,1021,1024,1028,1032,1037,1041,1046,1051,1056,1061,1067,1073,1079,1085,1091,1097,1102,1107,1112,1116,1121,1126,1131,1136,1141,1147,1153,1159,1165,1171,1177,1184,1190,1197,1203,1210,1216,1222,1228,1234,1240,1245,1251,1256,1261,1267,1272,1277,1283,1287,1292,1296,1301,1305,1310,1316,1321,1327,1336,1345,1353,1368,1383,1398,1417,1435,1454,1473,1492,1511,1530,1550,1569
394528,"Daytona Beach, FL",90,988,993,998,1003,1008,1013,1018,1023,1028,1034,1039,1045,1051,1057,1064,1070,1076,1082,1087,1093,1098,1104,1110,1116,1122,1128,1135,1141,1147,1154,1160,1165,1171,1177,1182,1187,1192,1197,1201,1206,1211,1217,1222,1228,1234,1241,1248,1254,1261,1268,1274,1281,1287,1294,1300,1306,1313,1319,1325,1330,1336,1341,1346,1351,1356,1361,1366,1371,1375,1380,1384,1388,1393,1397,1402,1407,1414,1420,1427,1436,1445,1455,1470,1484,1499,1518,1537,1556,1575,1594,1613,1633,1652,1672
394531,"Des Moines, IA",91,982,987,991,995,1000,1004,1008,1012,1016,1020,1023,1026,1029,1030,1030,1031,1030,1028,1027,1026,1024,1023,1023,1022,1022,1024,1025,1026,1029,1031,1033,1036,1038,1041,1043,1045,1047,1049,1050,1051,1052,1053,1053,1054,1054,1054,1055,1056,1057,1058,1060,1061,1063,1064,1066,1068,1069,1070,1072,1073,1074,1075,1077,1079,1081,1083,1085,1087,1089,1091,1093,1094,1095,1097,1098,1100,1102,1103,1105,1108,1110,1113,1117,1120,1124,1129,1133,1138,1143,1147,1152,1157,1161,1166
394711,"Jackson, MS",92,1053,1055,1057,1059,1060,1062,1063,1065,1067,1069,1070,1071,1073,1074,1075,1076,1078,1080,1082,1086,1089,1092,1095,1098,1101,1103,1105,1107,1108,1109,1110,1110,1110,1110,1111,1112,1112,1114,1115,1116,1117,1118,1120,1121,1122,1123,1124,1125,1126,1127,1127,1128,1130,1131,1133,1134,1135,1137,1138,1140,1141,1143,1144,1145,1147,1149,1150,1153,1155,1158,1160,1163,1166,1169,1172,1175,1178,1181,1184,1188,1191,1195,1202,1210,1217,1226,1234,1243,1252,1261,1270,1279,1288,1298
395245,"Youngstown, OH",93,615,616,617,617,618,619,620,621,622,623,624,625,625,626,626,626,627,628,628,629,629,630,631,632,633,635,637,639,640,641,642,644,645,647,649,651,653,654,656,657,658,659,660,661,662,663,664,666,667,669,671,673,676,679,681,684,686,688,690,691,693,693,694,695,696,697,698,700,702,704,707,710,713,716,720,723,727,731,735,740,744,749,756,763,770,778,786,794,803,811,820,828,837,846
394352,"Augusta, GA",94,908,907,906,905,905,904,904,903,903,902,903,904,905,907,909,911,912,914,916,918,920,921,923,925,927,928,930,931,933,935,936,938,939,941,942,944,946,948,949,951,954,956,959,962,964,967,970,972,975,977,979,982,984,986,988,991,994,997,1001,1005,1008,1012,1016,1020,1023,1027,1031,1034,1037,1041,1044,1048,1051,1056,1061,1067,1073,1080,1087,1095,1102,1110,1120,1131,1141,1152,1164,1176,1188,1199,1211,1223,1235,1247
395075,"Scranton, PA",95,801,803,804,805,807,808,809,810,811,813,813,813,813,813,813,813,814,815,815,817,818,819,821,823,825,827,828,830,831,833,835,838,840,842,844,845,847,848,850,851,852,853,854,854,855,856,857,858,859,861,862,864,866,868,870,873,875,877,880,882,885,888,891,894,898,901,904,907,910,913,916,918,921,924,927,930,934,938,943,949,955,961,970,979,988,1000,1011,1022,1033,1045,1056,1068,1079,1091
394666,"Harrisburg, PA",96,966,964,962,959,957,955,954,952,951,949,950,950,951,953,956,958,960,962,963,964,966,967,968,970,972,974,977,979,981,983,986,987,989,991,992,993,994,994,995,996,997,998,999,1001,1002,1003,1005,1007,1008,1011,1014,1016,1020,1024,1028,1033,1037,1042,1045,1049,1053,1057,1060,1063,1066,1068,1071,1072,1074,1076,1077,1079,1080,1082,1083,1085,1087,1090,1093,1098,1103,1108,1117,1126,1136,1147,1159,1171,1183,1195,1207,1219,1232,
394957,"Melbourne, FL",97,944,948,953,958,963,968,973,978,983,988,993,999,1005,1012,1019,1026,1033,1040,1047,1054,1061,1068,1075,1082,1089,1095,1102,1109,1115,1122,1129,1136,1143,1150,1157,1164,1171,1177,1184,1191,1197,1204,1210,1217,1224,1231,1238,1246,1253,1260,1267,1274,1281,1288,1294,1300,1306,1312,1317,1322,1326,1331,1335,1339,1344,1348,1353,1359,1364,1369,1374,1379,1384,1389,1395,1400,1406,1412,1419,1427,1436,1445,1461,1478,1494,1518,1541,1564,1588,1612,1635,1660,1685,1710
395113,"Spokane, WA",99,936,932,928,923,920,916,913,910,907,903,904,904,905,909,913,917,923,929,935,941,946,952,956,961,965,969,973,977,980,984,987,990,992,995,998,1001,1005,1009,1014,1018,1023,1027,1032,1037,1042,1047,1053,1059,1064,1069,1074,1080,1085,1090,1095,1101,1106,1112,1117,1123,1129,1134,1140,1145,1150,1155,1160,1165,1171,1176,1181,1185,1190,1196,1202,1208,1216,1225,1234,1246,1259,1271,1291,1311,1332,1355,1378,1401,1424,1447,1470,1494,1518,1542
395006,"Provo, UT",100,986,991,995,999,1003,1008,1012,1016,1020,1024,1028,1032,1036,1040,1044,1048,1052,1056,1061,1065,1070,1074,1079,1085,1090,1095,1101,1106,1111,1116,1120,1125,1129,1134,1138,1143,1147,1151,1155,1159,1163,1168,1172,1177,1182,1186,1191,1196,1201,1207,1212,1217,1222,1227,1232,1237,1241,1246,1250,1255,1259,1263,1267,1272,1275,1279,1282,1285,1288,1291,1293,1296,1299,1302,1305,1308,1315,1321,1328,1338,1348,1359,1373,1388,1402,1420,1438,1457,1475,1494,1512,1531,1550,1569
394549,"Durham, NC",104,1102,1105,1109,1112,1116,1119,1123,1127,1130,1134,1137,1140,1143,1146,1148,1151,1155,1158,1161,1165,1169,1173,1177,1181,1185,1189,1193,1197,1202,1206,1211,1215,1218,1222,1225,1228,1232,1234,1237,1240,1242,1244,1246,1248,1250,1252,1255,1258,1261,1264,1267,1270,1274,1278,1281,1286,1290,1295,1300,1305,1309,1314,1319,1324,1329,1333,1337,1340,1343,1346,1347,1348,1349,1350,1351,1352,1354,1356,1358,1361,1365,1368,1376,1385,1393,1407,1420,1434,1448,1462,1476,1491,1506,1520
394995,"Port St. Lucie, FL",119,1057,1065,1073,1081,1089,1097,1104,1112,1120,1127,1134,1140,1146,1152,1158,1164,1171,1177,1184,1192,1200,1209,1218,1227,1236,1243,1251,1258,1265,1271,1278,1284,1290,1296,1302,1308,1314,1321,1328,1334,1341,1348,1355,1362,1369,1376,1384,1392,1399,1407,1415,1422,1430,1437,1444,1450,1457,1463,1467,1472,1476,1481,1486,1491,1497,1503,1509,1516,1522,1529,1535,1541,1546,1553,1560,1567,1577,1586,1596,1609,1622,1636,1658,1680,1703,1732,1760,1789,1818,1848,1877,1907,1938,1968
394602,"Fort Collins, CO",159,1213,1219,1226,1233,1239,1246,1253,1260,1267,1273,1282,1290,1298,1305,1313,1321,1327,1333,1338,1343,1347,1351,1356,1360,1364,1368,1371,1374,1377,1380,1383,1387,1390,1394,1396,1398,1401,1403,1405,1407,1410,1413,1416,1419,1422,1425,1428,1432,1436,1440,1444,1448,1452,1457,1461,1466,1470,1475,1479,1483,1487,1491,1495,1498,1502,1506,1510,1513,1517,1520,1523,1526,1529,1531,1533,1535,1538,1540,1542,1546,1550,1554,1563,1572,1581,1594,1608,1621,1634,1648,1662,1676,1690,1704
394405,"Boulder, CO",162,1502,1509,1517,1524,1532,1540,1548,1556,1564,1572,1582,1592,1602,1613,1624,1635,1646,1658,1669,1680,1690,1700,1708,1716,1724,1729,1734,1739,1742,1744,1747,1749,1751,1753,1755,1757,1760,1763,1766,1770,1775,1779,1784,1789,1794,1799,1805,1811,1816,1823,1829,1835,1841,1847,1852,1858,1864,1870,1875,1881,1886,1891,1896,1901,1906,1911,1916,1920,1924,1928,1929,1931,1933,1934,1935,1937,1940,1943,1947,1954,1961,1969,1981,1994,2006,2022,2038,2054,2070,2087,2103,2119,2136,2152
394623,"Gainesville, GA",229,940,943,945,947,950,953,956,958,961,964,968,972,976,982,988,994,1000,1006,1013,1017,1021,1026,1030,1033,1037,1042,1046,1051,1056,1061,1066,1072,1077,1083,1088,1094,1100,1104,1109,1114,1119,1124,1128,1134,1139,1145,1149,1154,1158,1162,1166,1170,1175,1180,1184,1191,1197,1203,1210,1217,1223,1230,1237,1243,1249,1254,1260,1264,1267,1271,1273,1275,1277,1279,1282,1285,1290,1296,1301,1312,1322,1333,1352,1372,1392,1416,1439,1463,,1511,1535,1560,1585,1610
